"","nfhLeh;fspd; mf;fiwfis Nrjg;gLj;jp"
"",",Uf;f$Lk; vd mj;jifa Ms; mwpe;jpUf;f"
"","tpy;iy@"
"(,)","chpa Njjpf;F Kd;dh; nra;ag;gl;l nfhLg;gdT"
"","xd;W my;yJ ifkhw;wk; my;yJ ve;jj; Njjpad;W"
"","jdpR nrYj;jg;glw;ghyjhf tUfpd;wNjh me;jj;"
"","Njjpf;F  Kd;dh;  mj;jifa  jdpR  xd;Wf;fhd"
"",",izAW ifkhw;wk;@"
"(<)","xg;ge;jj;Jf;fhd NtW jpwj;jth; my;yJ jpwj;j"
"","th;fs;  kPJ  tpjpf;fg;gl;l  flg;ghLfs;  jtpu>"
"","Kf;fpakhd kpfTk; nghWg;Gtha;e;jjhd chpkk;"
"","ngw;w tq;fp kPJ flg;ghLfis tpjpf;fpd;w xg;ge;jk;"
"","xd;iw  KbTf;F  nfhz;L  tUjy;  my;yJ"
"","epiwNtw;Wjy;@"
"(c)","xLf;Fjy;  fl;lis  toq;fg;gLtjd;  Kd;dh;"
"","chpkk; ngw;w tq;fpapd; vjphPl;L chpikfs; kw;Wk;"
"","flg;ghLfis mDkjpf;fpd;w epjp xg;ge;jk; jtph;e;j>"
"","chpkk; ngw;w tq;fp kw;Wk; xd;W my;yJ mjw;F"
"","Nkw;gl;l NtW Ml;fSf;F ,ilNaahd xOq;Nfw;ghL@"
"(C)","tq;fpj;njhopy;  rl;lj;jpd;fPo;  chpkk;  xd;W"
"",",yq;iff;F  ntspNa  $l;bizf;fg;gl;l  ve;j"
"","tq;fpf;F chpkk; xd;W toq;fg;gl;Ls;sNjh kw;Wk;"
"","ve;j  tq;fpapdhy;  jiyik  mYtyfk;>  mjdJ"
