"","(2)  epjpj;  Jiw  neUf;fb  Kfhikj;Jtf;  FOthdJ"
"gpd;tUk; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","kj;jpa tq;fpapd; MSeh;> mth; epjpj;Jiw neUf;fb"
"","Kfhikj;Jtf;  FOtpd;  jtprhsuhf  ,Uj;jy;"
"","Ntz;Lk;@"
"(M)","jpiwNrhpr; nrayhsh;@ mth; epjpj;Jiw neUf;fb"
"","Kfhikj;Jtf; FOtpd; gpujp jtprhsuhf ,Uj;jy;"
"","Ntz;Lk;@"
"(,)","epjpj;Jiwapy; epGzj;Jtk; nfhz;l kj;jpa tq;fp"
"","apd;  MSk;  rigapd;    epakpf;fg;gl;l  cWg;gpdh;"
"","xUth;@"
"(<)","epjpj;Jiw Kiwikrhh; cWjpg;ghl;Lf;F nghWg;"
"","ghfTs;s kj;jpa tq;fpapd; gpujp MSeh;@ mj;Jld;"
"(c)","gp];fy;  njhopw;ghLfSf;Fg;  nghWg;ghfTs;s"
"","jpiwNrhpf;fhd gpujpr; nrayhsh;@"
