"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
12"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(M)
cldbahd kPs;%yjdkakhf;fy; topKiwfisg;"
"","gpuNahfpj;jy;@"
"","(,)
chpkk;ngw;w  tq;fpapd;  %Nyhghaj;ijAk;"
"","fl;likg;igAk; ghprPyid nra;jy;@"
"","(<) Kf;fpa gzpfspdJk; jpBh; ,ila{W vjph;g;ghw;wiy"
"","Kd;Ndw;Wk;  nghUl;L>  epjpaspj;jy;  %Nyh"
"","ghaj;ijj; jphpGgLj;jy;@ my;yJ"
"","(c)
chpkk;ngw;w  tq;fpapd;  epUthff;  fl;likg;igj;"
"","jpupGgLj;jy;."
"kj;jpa  tq;fp","10.  (1)  kj;jpa  tq;fp>  VNjDk;  chpkk;ngw;w  tq;fpf;fhd"
"mwtPl;Lj;",""
"","mwtPl;Lj;jpl;lq;fisj;  jahhpj;jy;  gw;wp  mj;jifa"
"jpl;lq;fisj;",""
"jahhpj;jy;","chpkk;ngw;w  tq;fpf;F>  fhyj;Jf;Ff;fhyk;  gzpg;Gf;fis"
"gw;wpa",""
"","toq;fyhk;."
"gzpg;Gf;fis",""
"toq;Fjy;",""
"","(2) kj;jpa tq;fpapd; xOq;FgLj;jy; my;yJ Nkw;ghh;itj;"
"","jpizf;fsq;fs;>  chpkk;ngw;w  tq;fpfspd;  mwtPl;Lj;"
"","jpl;lq;fspd;  kPs;kjpg;gPnlhd;iw  my;yJ  ,w;iwg;gLj;j"
"","nyhd;iwj; Njitg;gLj;Jk; vitNaDk; khw;wq;fs; gw;wp>"
"","4 Mk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpw;F cldbahf"
"","mwptpj;jy; Ntz;Lk;."
"kj;jpa  tq;fp","11.  (1)  kj;jpa  tq;fpahdJ>  tq;fpfspd;  jPh;khdpg;Gf;F"
"jPh;khdpg;Gj;",""
"","Vw;Gilaw;ghydthd rh;tNjr epakq;fSf;Fk; kw;Wk; rpwe;j"
"jpl;lnkhd;iw",""
"tbtikj;jy;","nray;KiwfSf;Fk;  ,zq;f>  chpkk;ngw;w  tq;fp  xt;"
"","nthd;Wf;Fk;  Kiwikrhh;  Kf;fpaj;Jtj;ij  my;yJ"
"","jhf;fj;ijf;  nfhz;Ls;sjhd  jPh;khdpg;Gj;  jpl;lnkhd;iw"
"","tbtikj;jy; Ntz;Lk;."
"",",g;gphptpd;  Nehf;fj;Jf;fhf  chpkk;ngw;w  tq;fpnahd;W>"
"","kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bajhd  khw;Wtop>"
"",",ilj;njhlh;Gepiy> gjpyPl;Lj; jd;ikapy;yhik> rpf;fyhd"
