"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
91",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(4)  xU  xopg;Nghd;>  chpkk;  ngw;w  tq;fpapd;  xLf;Fjy;",""
"njhlh;ghf  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis",""
"gpuNahfpf;Fk;> GhpAk; kw;Wk; epiwNtw;Wk; Nehf;fj;jpw;fhf>",""
"RahjPd rl;lj;juzpfs;> fzf;fhsh;fs;> fzf;fha;thsh;fs;>",""
"MNyhrfh;fs;>  kjpg;gPl;lhsh;fs;  my;yJ  mj;jifa  NtW",""
"Ml;fSld; vOj;jpy; cld;glf;$bathW mj;jifa epajpfs;",""
"kw;Wk; epge;jidfs; kPJ mj;jifa Ml;fspd; Nritfisg;",""
"ngwyhk;.",""
"(5)  xopg;Nghd;>  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  fPo;  mtuJ",""
"jdpg;gl;l nghWg;Gfs; njhlh;gpy; xLf;FjYf;fika chpkk;",""
"ngw;w tq;fpapd; Mjdj;jpy; ,Ue;jhd el;Nlhj;juthjj;jpw;F",""
"chpj; Jilatuhjy; Ntz;Lk;.",""
"70.  (1)  xLf;FjYf;F  mika  my;yJ  ePjpkd;wk;  NtW","xopg;Nghdpd;"
"","Cjpak;"
"tifapy;  Fwpj;Jiuf;ff;$bthW  chpkk;ngw;w  tq;fpapd;",""
"nrhj;Jf;fspd;  ngWkjpapd;  E}w;WtPjkhf  ePjpkd;wj;jhy;",""
"Fwpj;Jiuf;fg;glf;$bathW  mj;jifa  Cjpak;  xopg;",""
"NghDf;F nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo; ePjpkd;wj;jpdhy; Fwpj;Jiuf;fg;gl;l",""
"CjpaKk;  kw;Wk;  chpkk;  ngw;w  tq;fpapd;  xLf;Fjy;",""
"nray;Kiwapy; xopg;Nghdhy; cwg;gl;l mj;jifa epahakhd",""
"kw;Wk; ,ilNeh;tpisthd nryTfSk; mj;jifa chpkk;",""
"ngw;w  tq;fpapd;  VyNtAs;s  nrhj;Jf;fspypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"","xopg;Nghid"
"71.  (1)  ePjpkd;wkhdJ  gpd;tUkhW  xopg;Nghd;  cs;s",""
"","mfw;Wjy;"
"tplj;J -",""
"(m)
xopg;Nghd;  ,we;Js;stplj;J  my;yJ  xopg;",""
"Nghdhf nrayw;Wtjw;F ,ayhikapYs;stplj;J@",""
