"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2016 wxl  13 ork uq,H l<ukdlrK ^j.lSu&","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" tlS mk;",""
"","Èkh'"
"2016 ckjdß ui 1 jk Èk isg l%shd;aul jQ f,i i,lkq",""
",eìh hq;= h'",""
"2'
2003 wxl 3 ork uq,H l<ukdlrK ^j.lSu& mkf;a 3","2003 wxl 3 ork"
"jk j.ka;sfha ^b& fþofha —7% ˜ hk b,lalï bj;a lr tA","mkf;a  3  jk"
"","j.ka;sh"
"fjkqjg —ishhg oyhla˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh",""
"","ixfYdaOkh"
"fuhska ixfYdaOkh lrkq ,efí'",""
"","lsÍu'"
"3'3'3'3'3'  fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj'"
