"","EXAMPLE"
"(a)","A luxury  motor vehicle is registered on August 1,"
"","2007,  the  levy  applicable  on  such  luxury  motor"
"","vehicle for the year commencing on January 1, 2011"
"","(which  is  the  fourth  year  succeeding  the  year  of"
"","registration) is Rs. 30,000."
"(b)","A luxury  motor vehicle is registered on August 1,"
"","2011,  the  levy  applicable  on  such  luxury  motor"
"","vehicle for the year commencing on January 1, 2011"
"","is Rs. 100,000."
"(c)","A luxury  motor vehicle is registered on August 1,"
"","2012,  the  levy  applicable  on  such  luxury  motor"
"","vehicle for the year commencing on January 1, 2013"
"","(which  is  the  first  year  succeeding  the  year  of"
"","registration)  is Rs. 78,750.”."
