"","AMENDMENT OF PART II OF THE FINANCE ACT, NO. 16 OF 1995"
"Replacement  of","9.
Section  3  of  the  Finance  Act,  No.16  of  1995"
"section  3  of  Act","(hereinafter  in  this  Part  referred  to  as  the  “principal"
"No.16  of  1995.",""
"","enactment”)  is  hereby  repealed  and  the  following  section"
"","substituted therefor:-"
"","3.
There shall be charged, levied and paid,
“Annual"
"","luxury  motor
on  every  luxury  motor  vehicle  (other  than  a"
"","vehicle  levy."
"","semi-luxury  dual  purpose  motor  vehicle  or  a"
"","wagon)-"
