"","Year","Rate"
"","","Rs."
"1","For  the  year  in  which  such  semi-luxury  motor",""
"","vehicle  is  registered  (being  a  year  commencing",""
"","","50,000"
"","on  or  after  January  1,  2011)",""
"2","For  the  first  year    succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","39,375"
"","commencing    on  or  after  January  1,  2011)",""
"3","For the second year  succeeding the year in which",""
"","such  semi-luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","34,000"
"","commencing    on  or  after  January  1,  2011)",""
"4","For  the  third  year    succeeding  the  year  in  which",""
"","such  luxury  motor  vehicle  is  registered  (whether",""
"","the  year  of  registration  is  any  year    commencing",""
"","","28,875"
"","on  or  after  January  1,  2011)",""
"5","For  the  fourth  year    succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","24,000"
"","commencing  on  or  after  January  1,  2011)",""
"6","For  the  fifth  year    succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","19,375"
"","commencing  on  or  after  January  1,  2011)",""
"7","For  the  sixth  year    succeeding  the  year  in  which",""
"","such  semi-luxury  motor  vehicle  is  registered",""
"","(whether  the  year  of  registration  is  any  year",""
"","","15,000"
"","commencing  on  or  after  January  1,  2011)",""
"8","For  the  seventh  year    succeeding  the  year  in",""
"","which 
such 
semi-luxury  motor  vehicle 
is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing    on  or  after  January  1,",""
"","","Nil”"
"","2011)",""
