"","THE LEVY ON ROOMS OF FIVE STAR HOTELS"
"“Payment  of","13A. (1) Every hotel within the limits of the"
"levy  by  five",""
"","area  of  authority  of  the  Colombo  Municipal"
"star  hotels",""
"","Council  and  Dehiwala-Mount  Lavinia"
"where  room",""
"charges  are","Municipal  Council  which  are  classified  as  a"
"less  than  one",""
"","“Five Star Hotel”  for the purpose of minimum"
"hundred  and",""
"","rates in terms of Price Regulation Order made"
"twenty  five",""
"United  States","under section 53 of the Tourism Act, No. 38 of"
"Dollars.  .",""
"","2005, shall be required to pay, with effect from"
"","April  1,  2011,  a  levy,  amounting  to  United"
"","States  Dollars  twenty  or  its  equivalent  in"
"","Sri Lanka rupees, in respect of each room in"
"","every  such  hotel,  if  such  hotle  comprises  of"
"","rooms in respect of which charges per room is"
"","less  then  United  States  Dollars  one  hundred"
"","and twenty five."
"","(2) The levy imposed under subsection (1)"
"","shall be paid in such manner as specified in the"
"","guidelines  issued  for  this  purpose  under"
"","subsection  (3)  and  shall  be  collected  by  the"
"","Chairman of Sri Lanka Tourism Development"
"","Authority established under the Tourism Act,"
"","No.  38  of  2005  in  respect  of  each  month"
"","commencing  from  April  1,  2011.  Such  levy"
