"","2011:-",""
"","Year","Rate"
"","","Rs."
"1","For  the  year  in  which  such  semi-luxury  dual",""
"","purpose  motor  vehicle  is  registered  (being  a  year",""
"","commencing  on  or  after  January  1,  2011)","20,000"
"2","For  the  first  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual    purpose  motor  vehicle  is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing    on  or  after  January  1,",""
"","2011)","15,750"
"3","For the second year  succeeding the year in which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing  on  or  after  January  1,",""
"","2011)","13,600"
"4","For  the  third  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing  on  or  after  January  1,",""
"","2011)","11,550"
"5","For  the  fourth  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing  on  or  after  January  1,",""
"","2011)","9,600"
"6","For  the  fifth  year    succeeding  the  year  in  which",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is",""
"","registered  (whether  the  year  of  registration  is",""
"","any  year    commencing    on  or  after  January  1,",""
"","2011)","7,750"
