"case may be,” of the following:-",""
"","from and after the commencement of this Act,-"
"(a)","from every individual who has not in terms"
"","of paragraph (i) above, availed himself of the"
"","concession  referred  to  therein,  or  every"
"","individual  who  has  paid  in  respect  of  any"
"","period of five consecutive years of assessment"
"","commencing on April 1, 2001 and ending on"
"","March 31, 2011; or"
"(b)","from every individual who has not in terms"
"","of paragraph (i) above, availed himself of the"
"","concession  referred  to  therein,  or  every"
"","individual  who  has  paid  in  respect  of  any"
"","period of ten consecutive years of assessment"
"","commencing on April 1, 2001 ,"
