"","registration  is  any  year    commencing  on  or  after",""
"","January  1,  2011)
Nil",""
"15.","The  amendment  made  to  the  principal  enactment","Retrospective"
"","","effect."
"by this Part of this Act, shall be deemed for all purposes to","",""
"have come into force on January, 1, 2011.","",""
"16.","Where any person or body of persons collects the","Indemnity"
"levy as provided for in this Part of this Act, during the period","",""
"commencing from January, 1, 2011 and up to the date of the","",""
"coming  into  operation  of  this  Act,  such  person  shall  be","",""
"deemed to have acted with due authority and such collection","",""
"shall  be  deemed  for  all  purposes  to  have  been  and  to  be,","",""
"validly made and is hereby indemnified against all actions,","",""
"civil or criminal, in respect of such collection.","",""
"17.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
