"the  rate  of  1.5  per  centum,  for  the  period",""
"commencing  on  January  1,  2008    and",""
"ending on -",""
"(i)","November  22,  2010  in  respect  of  the"
"","Social Responsibility Levy chargeable"
"","under  the  Excise  Ordinance  (Chapter"
"","52),  the  Customs  Ordinance  (Chapter"
"","235) 
and 
the 
Excise 
(Special"
"","Provisions) Act, No.13 of 1989; and"
"(ii)","March 31, 2011 in respect of the Social"
"","Responsibility Levy chargeable under"
"","the  provisions  of  the  Inland  Revenue"
"","Act No. 10 of 2006:”;"
