"23
2021 wxl 13 ork Y%S ,xld bvï",""
"ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"10'
m
Odk m%{ma;sfha 22w jk j.ka;sfha —oKavkhla kshu",""
"","22w  jk  j.ka;sh"
"lr  fkdue;s  jrolg  jrolre  jk  iEu  ;eke;a;l=u˜  hk",""
"","ixfYdaOkh"
"jpk fjkqjg"" —oKavkhla kshu lr fkdue;s jrolg jrolre",""
"","lsÍu"
"jk iEu ;eke;a;l=u ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk",""
",>q kvq úNd.hlska miq jrolg jrolre lrkq ,eîfï §˜",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"11' m%Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","28  jk  j.ka;sh"
"ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"—^1&
—ixia:dj˜ hk fhÿfï w¾: ksrEmKhg fmrd;=j u",""
"my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka:-",""
"—m%Odk úOdhl ks,Orhd˜ hkafkka"" mkf;a 14 jk",""
"j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m;a lrkq",""
",nk idudkHdêldßjrhd woyia fõ¦ iy",""
"^2&
—ixia:dj˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ",""
"44  jk  fyda  45  jk  jHjia:dj  hgf;a",""
"Y%S ,xld bvï ixj¾Okh lsÍfï ixia:dj",""
"mjrd we;s wud;Hjrhd woyia fõ'˜'",""
"","wka;¾ld,Sk"
"12' fï mkf;a wdrïNl Èkg fmrd;=j u jQ Èkh jkúg",""
"","úêúOdkh"
"mj;sk fyda wjika fkdjQ ish¨ kvq"" kvq mejÍï iy kS;s",""
"lD;Hhka fï mkf;a wdrïNl Èkfhka miq Y%S ,xld bvï",""
"ixj¾Okh lsÍfï ixia:d mkf;a úêúOdk ixfYdaOkh lrkq",""
"fkd,enQ f,i i,ld mj;ajdf.k f.dia wjika lrkq ,eìh",""
"hq;= h'",""
"13'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq
=;="
