"","2021 wxl 13 ork Y%S ,xld bvï"
"ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;",""
"","fmdf<dfjka ydrd bj;a lsÍug iy"
"","bj;a lsÍug; iy"
"","^wwe& tu   msrùug fyda   bÈlsÍug fhdod"
"",".kakd    ,o    hï    fuj,ula"""
"","WmlrKhla""  hkaf;%damlrKhla"""
"","jdykhla  fyda  f,aLkhla  Ndrhg"
"",".ekSug"""
"","m%Odk  úOdhl  ks,Orhdg  n,h  m%odkh"
"","lrñka; iy"
"^iii&","^ww& hï f.dvke.s,a,la fyda bÈlsÍula ì|"
"","fy<Sfï §;"
"","^wwd& msrùfï § fyda bÈlsÍfï § Ndú; lrk"
"",",o  mia  iy  øjH  leKSfï  §  fyda"
"","fmdf<dfjka ydrd bj;a lsÍfï § iy"
"","bj;a lsÍfï §; iy"
"","^wwe& tu      msrùug    fyda      bÈlsÍug"
"","fhdod  .kakd  ,o  hï  fuj,ula"""
"","WmlrKhla""  hkaf;%damlrKhla"""
"","jdykhla fyda f,aLkhla  fyda f,aLk"
"","Ndrhg .ekSfï §"""
"","ixia:dj úiska ork ,o iuia; msßjeh"
"","whlrjd .ekSug"""
"","wd{djla ksl=;a lsÍu i|yd ta bvï m%udKh fyda"
"","tys  hï  fldgila  msysáfha  hï  ufyia;%d;a"
"","wêlrKhl wêlrK n, iSudj we;=<; o"" ta"
"","ufyia;%d;a wêlrKh fj; b,a,Sula; fyda"
"","^wd& kS;s úfrdaë l%shdldrlu lrf.k hkq ,nkafka"
"","fyda  tu  l%shdldrlu  iïmQ¾Kfhkau  fyda  tys"
"","fldgila isÿ lr we;af;a hï bvï m%udKhla"
"","fyda tys hï fldgila we;=<; o"" ta bvï m%udKh"
"","fyda fldgi msysgd we;s m%foaYfha fmd,sia ia:dkfha"
"","ia:dkNdr ks,Orhdg meñKs,s lsÍula"""
