"19
2021 wxl 13 ork Y%S ,xld bvï",""
"ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;",""
"f.k  we;s  ish¨  fuj,ï""  WmlrK""",""
"hkaf;%damlrK""  jdyk  fyda  f,aLk  ^B&",""
"fþofha úêúOdkj,g hg;aj rdcika;l",""
"úh hq;= h'",""
"^B&  hï  fuj,ula""  WmlrKhla""",""
"hkaf;%damlrKhla""  jdykhla  fyda",""
"f,aLkhla Ndrhg .ekSug ^w& fþoh hgf;a",""
"wd{djla    fldg    we;s    wjia:djl""  tu",""
"fuj,fï"" WmlrKfha"" hkaf;%damlrKfha""",""
"jdykfha fyda f,aLkfha ysñlre ;=kajk",""
"md¾Yajhla jkúg"" tu ysñlre úiska -",""
"^i& jro  lsÍu  i|yd  tu  fuj,u""",""
"WmlrKh""    hkaf;%damlrKh""",""
"jdykh fyda f,aLkh Ndú; lsÍu",""
"je<elaùug  wjYH  ish¨  mQ¾j",""
"wjOdkh f.k we;s njg¦ fyda",""
"^ii& jro  isÿlsÍu  i|yd   tu  fuj,u""",""
"WmlrKh""    hkaf;%damlrKh""",""
"jdykh  fyda  f,aLkh  Tyqf.a",""
"wkqoekqfuka f;drj Ndú; fldg",""
"we;s njg""",""
"wêlrKh  iEySug  m;a  jk  wdldrhg",""
"idOkh lrkq ,nk wjia:djl"" rdcika;l",""
"l
Ífï wd{djla  lrkq fkd,eìh hq;= h'",""
"^14& wud;Hjrhd úiska b,a,Sïj, iy",""
"Èõreï m%ldYfha wdlD;s m;% ksfhda. u.ska",""
"kshu lrkq ,eìh yels h'˜'",""
"8' m%Odk m%{ma;sfha 20we jk j.ka;sfha “ixia:dj úiska","m%Odk  m%{ma;sfha"
"","20we  jk"
"b,a,Sula lrkq ,eîfï §” hk jpk fjkqjg “m%Odk úOdhl",""
"","j.ka;sh"
"ks,Orhd úiska b,a,Sula lrkq ,eîfï §” hk jpk wdfoaY","ixfYdaOkh  lsÍu"
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
