"","l%shdlsÍfuka  tu  ;eke;a;d""  Tyqf.a"
"","wkqfhdað;hka    iy    fiajlhka"
"","j<lajd,ñka;"
"^ii&","^ww& ta  bvï  m%udKfhys  iïmQ¾K"
"","jYfhka  fyda  w¾O  jYfhka  fyda"
"","bÈlrk ,o hï f.dvke.s,a,la fyda"
"","bÈlsÍula ì| fy<Sug;"
"","^wwd& msrùfï § fyda bÈlsÍfï § Ndú;"
"","lrk ,o mia iy øjH leKSug fyda"
"","fmdf<dfjka ydrd bj;a lsÍug iy"
"","bj;a lsÍug; iy"
"","^wwe& tu    msrùug    fyda    bÈlsÍug"
"","fhdod  .kakd  ,o  hï  fuj,ula"""
"","WmlrKhla""  hkaf;%damlrKhla"""
"","jdykhla fyda f,aLkhla Ndrhg"
"",".ekSug"""
