"tu ;eke;a;dg wd{djla ksl=;a lrkq ,eìh",""
"yels h'",""
"","^4& 2w jk j.ka;sfha ^3& jk Wmj.ka;sh"""
"2wd  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  fyda",""
"4w jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
";eke;a;l= jrolg jrolre lrkq ,eîfuka miq",""
"tfia  jrolre  lrkq  ,enQ  ;eke;a;d  úiska""",""
"jrolre lsÍfuka miq o"" ta jro wLKavj lrf.k",""
"hk tjeks iEu Èkhla i|yd u remsh,a oyila",""
"ne.ska jQ ovhla ta ;eke;a;d úiska f.jkq ,eìh",""
"hq;= h'",""
"","^5& ^w& 2w jk j.ka;sfha ^3& jk Wmj.ka;sh"""
"2wd  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  fyda",""
"4w jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a""",""
";eke;a;l= jrolg jrolre lrkq ,eîfï §""",""
"tu  jro  isÿ  lsÍu  i|yd  tu  ;eke;a;d",""
"úiska Ndú; lrkq ,enQ ish¨ fuj,ï"" WmlrK""",""
"hkaf;%damlrK"" jdyk fyda f,aLk ^wd& fþofha",""
"úêúOdkj,g hg;aj rdcika;l lrkq ,eìh",""
"hq;= h'",""
"^wd&  hï","fuj,ul""  WmlrKhl"""
"hkaf;%damlrKhl"" jdykhl fyda f,aLkhl",""
"ysñlre ;=kajk md¾Yajhla jk wjia:djl"" tu",""
"y
ñlre úiska-",""
