"","fyda wkHdldrfhka noaO jHdmdr"" yjq,a jHdmdr fyda",""
"","fjk;a jdKscuh .súiqïj,g we;=<;a ùug;˜'",""
"7'","m%Odk m%{ma;sfha 20w jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","20w  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk fldgi wdfoaY lrkq","",""
"","","m%;sfhdackh"
",efí:-","","lsÍu"
"—j<lajd,k","20w' ^1& 2w jk j.ka;sfha ^5& jk fyda ^6& jk",""
"wd{djla ,nd","",""
"","Wmj.ka;s"" 2wd jk j.ka;sfha ^5& jk Wmj.ka;sh""",""
".ekSug","",""
"","4w jk j.ka;sfha ^4& jk fyda ^5& jk Wmj.ka;s",""
"b,a¨ï","",""
"","fyda 20we jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"lsÍfuys ,d","",""
"ld¾h","hgf;a  wd{djla  ,nd.ekSu  i|yd  jQ  iEu",""
"mámdáh","b,a,Sula u""  b,a,Sfuka  bÈßm;a  lrkq  ,nk",""
"","ldrKd  i;Hdhkh  flfrk  Èjqreï  m%ldYhla",""
"","u.ska ikd: lrkq ,eìh hq;= h'",""
"","^2& b,a,Su ,eîfuka miq"" ^4& jk fyda ^8& jk",""
"","Wmj.ka;sfha  úêúOdk  hgf;a  w;=re  wd{dj",""
"","ksYaÑ;  lrkq  ,nk  f;la  fyda  ^8&  jk",""
"","Wmj.ka;sfha  úêúOdk  hgf;a  w;=re  wd{dj",""
"","wj,x.= lrkq ,nk f;la"" 2w jk j.ka;sfha ^5&",""
"","jk fyda  ^6& jk Wmj.ka;sj, fyda 2wd jk",""
"","j.ka;sfha  ^5&  jk  Wmj.ka;sfha  fyda  4w  jk",""
"","j.ka;sfha ^4& jk fyda ^5& jk Wmj.ka;sj, fyda",""
"","20we  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha",""
"","úêúOdk lvlrkq ,en we;s njg ufyia;%d;ajrhd",""
"","iEySug m;ajkq ,nk  wjia:djl"" tu  ;eke;a;d""",""
"","Tyqf.a wkqfhdað;hka iy fiajlhka tu kS;s",""
"","úfrdaë l%shdldrlu lrf.k hdu j<lajd,ñka",""
"","w;=re wd{djla lrkq ,eìh yels h'",""
"","^3& b,a,Sfuka wheo we;s mßÈ b,a,Sfuys kï",""
"","lr we;s ;eke;a;d fyda Tyqf.a wkqfhdað;hka",""
"","fyda fiajlhka j<lajkq fkd,eìh hq;= jkafka",""
"","ula ksidoehs is;disfhys i|yka is;dish ksl=;a",""
"","lrk ,o Èkfha isg jev lrk Èk oyy;rla",""
