"25","nahd;wpy; 
nghJthf 
fl;Gydhfhj",""
"","vitNaDk;  Nkdpiyj;  juTfSk;  kw;Wk;",""
"","NtW cl;nghjpf;fg;gl;l  juTfSk;@"""".",""
"","",""
"","3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;  ''Nfl;Gf;F  Kd;djhf""""  vd;Dk;  nrhw;fSf;Fg;",""
"","","18  Mk;"
"30","gjpyhf>  ''Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;  eph;zapf;","gphpitj;"
"","","jpUj;Jjy;"
"","fg;gl;l ehSf;F Kd;djhf"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
