"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitiaj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.1.1.1.1. ,r;rl;lk;> 2023 Mk; Mz;bd; ............. Mk; ,yf;f> Fbapay;","RUf;fg; ngah;"
"","eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","101 Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  (101  Mk;  mj;jpahakhd)  Fbapay;",""
"","","5 Mk;"
"","eltbf;ifKiwr; rl;lf;Nfhitapd; 5 Mk; gphpT> ''jPh;it""""","gphpitj;"
"","","jpUj;Jjy;"
"","vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;",""
"10","gpd;tUk; Gjpa tiutpyf;fzq;fis cl;GFj;Jtjd;%yk;",""
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","''''Mtzk;""""  vd;gJ>  ,yj;jpudpay;  tbtj;jpyhd",""
"","Mtznkhd;iwAk; cs;slf;Ffpd;wJ@",""
"","'',yj;jpudpay;  tbtj;jpyhd  Mtzk;""""  vd;gJ>",""
"15","gpd;tUtdtw;iw cs;slf;Ffpd;wJ -",""
"","(m)
VNjDk; rkfhy gjpTnra;jiy cs;slf;fp",""
"","As;s  VNjDk;  jfty;  my;yJ  mjd;",""
"","kPs;jahhpg;G  my;yJ  1995  Mk;  Mz;bd;",""
"","14 Mk; ,yf;f> rhd;W (tpNrl Vw;ghLfs;)",""
"20","rl;lj;jpd; fUj;njy;iyapDs; fzpdpnahd;",""
"","wpdhy;  jahhpf;fg;gl;l  $w;nwhd;wpy;",""
"","cs;slq;fpAs;s VNjDk; jfty;@",""
