"","3
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","",""
"","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","22  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
''Nfl;Gf;F  Kd;djhfTk;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf>  ''Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;",""
"5","eph;zapf;fg;gl;l  ehSf;F  Kd;djhfTk;""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;",""
"","(2) mjd;  Xuf;Fwpg;ig  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","gpd;tUk; Xuf;Fwpg;ig ,Ltjd; %yKk;:-",""
