"rl;lg;gad;  gw;wpa  $w;W",""
"","thrfk;  2  :  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  (101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;  5  Mk;"
"gphpitj; jpUj;Jfpd;wJ vd;gJld;> jpUj;jg;gl;lthwhd ,g;gphptpd; rl;lg;gadhdJ ''Mtzk;""""",""
"kw;Wk;  '',yj;jpudpay;  tbtj;jpyhd  Mtzk;""""  vd;Dk;  nrhy;yikg;Gf;fSf;fhd  Gjpa",""
"tiutpyf;fzq;fis  cl;GFj;JtjhFk;.",""
"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld;>  jpUj;jg;gl;lthwhd  ,g;gphptpd;","rl;lg;gadhdJ  Kiwaw;wtifapy;"
"","xd;wpizf;fg;gl;l  jpwj;jth;fspd;  ngah;fis  Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;"
"eph;zapf;fg;gl;l  ehSf;F  Kd;dh;  ePf;fptpLtjw;F  Vw;ghLnra;tjhFk;.",""
"","thrfk;  4  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"","vd;gJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  jpwj;jth;fis  xd;wpizf;fhJ"
"","tpl;likf;fhd  my;yJ  gpioahf  xd;wpizj;jikf;fhd  Ml;Nrgidfs;  Kd;tpsf;ff;"
"","fye;jha;Tf;fhf  Kjypy;  eph;zapf;fg;gl;l  ehSf;F  Kd;dh;  vLf;fg;gLtjw;F  Vw;ghL"
"nra;tjhFk;.",""
"","thrfk;  5  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  mj;jpahak;  Xm  ,id  ePf;fptpl;L"
"mjid  ''Kd;tpsf;ff;  fye;jha;Tf;fhd  ehis  eph;zapj;jy;""""  vDk;  jiyg;gpyhd  Gjpa",""
"mj;jpahak;  Xm  ,dhy;  khw;wPL  nra;tjhFk;.",""
"","thrfk;  6  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  mj;jpahak;  Xm  ,id  cldLj;J>"
"''Kd;tpsf;ff;  fye;jha;Tf;F  Kd;dh;  vLf;fg;gl  Ntz;ba  Kd;tpsf;f  elgbfs;""""  vDk;",""
"jiyg;gpyhd  Gjpa  mj;jpahak;  XM  ,id  cl;GFj;JtjhFk;.",""
"","thrfk;  7  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpit  ePf;fptpl;L  mjid>"
"''tpsf;fj;jpw;fhf  tof;if  eph;zapj;jy;""""  gw;wpa  Gjpa  gphptpdhy;  khw;wPL  nra;tjhFk;.",""
