"Economic Service Charge (Amendment)",""
"","Act No. 11 of 2012"
"","“whether directly or through an agent or more"
"","than one agent:"
"","Provided  that,  in  relation  to  any  relevant"
"","quarter commencing on or after April 1, 2012,"
"","where  such  part  of  the  taxable  income  as"
"","consists of profits from any trade, business,"
"","profession  or  vocation  assessed  under  the"
"","provisions of Inland Revenue Act, No. 10 of"
"","2006 for the year of assessment which ended"
"","immediately prior to the commencement of"
"","the year of assessment to which such quarter"
"","belongs,  is  more  than  zero,  the  relevant"
"","turnover for such quarter shall be deemed to"
"","be zero.”;"
"(b)","in paragraph (b)-"
