"2.","Section  2  of  the  Economic  Service  Charge Act,"
"No.  13  of  2006  (hereinafter  referred  to  as  the  “principal",""
"enactment”) is hereby amended as follows:-",""
"(1)","in subsection (1) of that section, by the substitution"
"","for the words and figures “Schedule I or Schedule II"
"","as  the  case  may  be”  of  the  words  and  figures"
"","“Schedule I, Schedule II or Schedule III as the case"
"","may be”;"
"(2)","in subsection (2) of that section, by the repeal of"
"","paragraph (c) thereof, and the substitution therefor"
"","of the following new paragraphs -"
"","“(c)
commencing  on  or  after April  1,  2011,  but"
"","before April 1, 2012,  does not exceed rupees"
"","twenty-five  million;"
"","(d)
commencing on or after April 1, 2012, does"
"","not exceed rupees fifty million.”; and"
"(3)","in subsection (3) of that section-"
"","(a)
in  paragraph  (a)  by  the  substitution  for  the"
"","words “whether directly or through an agent"
"","or more than one agent:” of the following:-"
