"","9
gpuf;Qhge;J Gyikg;guprpy; ek;gpf;ifg;",""
"","nghWg;G epjpak; ($l;bizj;jy;)",""
"","",""
"","(1) tUkhdk; kw;Wk; nryTfs;> nrhj;Jf;fs; kw;Wk;
10.10.","fzf;F"
"","","kw;Wk;"
"","nghWg;Gfs;  kw;Wk;  epjpaj;jpd;  kw;w  midj;J  nfhLf;fy;",""
"","","fzf;fha;T"
"","thq;fy;fs; gw;wpa rupahd fzf;F Gj;jfq;fs; guhkupf;fg;",""
"","gLtij rig cWjp nra;jy; Ntz;Lk;.",""
"5","(2) xt;nthU Mz;Lk; brk;gu; Kg;gj;jp xd;whk; Njjpf;Fs;",""
"","mjd; fzf;Fg; Gj;jfq;fs; rkg;gLj;jg;gLtij rig cWjp",""
"","nra;a Ntz;Lk;. mj;NjhL mLj;J tUk; khu;r; khjk; Kg;gj;jp",""
"","xd;whk; Njjpf;F Kd;> Kjypy; Fwpg;gplg;gl;l Njjp tiuapyhd",""
"","epjpaj;jpd;  nrhj;Jf;fs;  kw;Wk;  nghWg;Gfspd;  RUf;fk;",""
"10","mlq;fpa xU tUkhd nryTf; fzf;F kw;Wk; Ie;njhifia",""
"","jahu; nra;a Ntz;Lk;.",""
"","(3)  rigapdhy;  epiwNtw;wg;gl;l  jPu;khdj;jpd;  %yk;",""
"","tUkhdk;  kw;Wk;  nryTf;  fzf;F  kw;Wk;  Ie;njhif",""
"","ifnahg;gkpLtjw;F  mq;fPfupf;fg;gl;l  FOtpd;  ,uz;L",""
"15","cWg;gpdu;fshy; ifnaOj;jpl Ntz;Lk;.",""
"","11.11. epjpaj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;Lk;.","epjpaj;jpd;"
"","","epjpahz;L"
"","(1)  epjpaj;jpd;  Nehf;fq;fs;  kw;Wk;  Fwpf;Nfhs;fis
12.","rpy  tupfs;"
"","","kw;Wk;"
"","miltjw;fhf ,wf;Fkjp nra;ag;gLk; ve;jnthU nghUl;fspd;",""
"","","tupfspypUe;J"
"","kPjhd  Rq;f  tup  kw;Wk;  ,wf;Fkjp  tupfis  nrYj;Jtjpy;","epjpak;"
"","","tpLtpf;fg;gly;"
"20",",Ue;J epjpaj;jpw;F tpyf;fspg;G toq;fg;gLjy; Ntz;Lk;.",""
"","(2) 2021 Mk; Mz;bd; 10 Mk; ,yf;f> cs;ehl;L ,iwtupr;",""
"","rl;lj;jpd; fPo; nrYj;j Ntz;ba tUkhd tup my;yJ nrhj;J",""
"","tupapypUe;J ,e;j epjpaj;jpw;F tpyf;fspg;G mspf;fg;gLjy;
;",""
"","Ntz;Lk;.",""
"25","(3) xUtu; epjpaj;jpw;F guprpy; toq;fk;NghJ> mtu; 2021",""
"","Mk; Mz;bd; 10 Mk; ,yf;f> cs;ehl;L ,iwtupr; rl;lj;jpd;",""
"","f
o
 guprpypd; nkhj;j kjpg;gpd; mstpw;F tupapypUe;J tpyf;F",""
"","mspf;fg;gLjy; Ntz;Lk;.",""
