"","gpuf;Qhge;J Gyikg;ghprpy; ek;gpf;ifg; nghWg;G",""
"","epjpiaf; $l;bizg;gjw;fhd rl;lk;",""
"","nfhOk;gpd; gpugy nehj;jhupR fhkpdp jprhehaf;f vOjpa","Kd;Diu"
"","kw;Wk; rhd;wspf;fg;gl;l 78 Mk; ,yf;f ek;gpf;if  nghWg;G",""
"","cWjpapd; Clhf (,jdfj;Jg; gpd;du; ''cWjp"""" vd mwpag;",""
"","gLk;) epjpankhd;W ,yq;ifapy; fy;tpia Nkk;gLj;Jtjw;fhf",""
"5","jhgpf;fg;gl;Ls;sJld;  mJ  ml;ltizapy;  Fwpg;gplg;gl;",""
"","Ls;sJ:",""
"","NkYk; $wg;gl;l ek;gpf;ifg; nghWg;G epjpapd; Fwpf;Nfhs;fs;",""
"","kw;Wk; Nehf;fq;fis epiwNtw;Wtjw;F NghJkhd epjp nghJ",""
"","kw;Wk;  jdpahu;  ed;nfhilfs;  %yk;  ntw;wpfukhf",""
"10","jpul;lg;gl;Ls;sJld; NkNy tptupf;fg;gl;Ls;s Vw;ghl;bd;",""
"","gb>  $wg;gl;l  epjpa  ek;gpf;ifg;  nghWg;ghsu;  epjpaj;ijf;",""
"","$l;bizg;gjw;F  tpz;zg;gj;ij  rku;g;gpj;Js;sJld;",""
"","Nkw;fz;l tpz;zg;gk; njhlu;ghf mDkjp toq;FtJ nghJ",""
"","eyDf;fhf ,Uf;Fk;:",""
"15",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy;  gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1.1.1.1.1. ,r;rl;lk;  >  2023  Mk;  Mz;bd;                Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","gpuf;Qhge;J  Gyikg;guprpy;  ek;gpf;if  nghWg;G  epjpak;",""
"","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"20","2.2.2.2.2.  ,e;jr;  rl;lk;  njhlq;fg;gl;ljpypUe;J  kw;Wk;  mjw;Fg;","gpuf;Qhge;J"
"","","fy;tp"
"","gpwF> gpuf;Qhge;J fy;tp ek;gpf;ifg; nghWg;ghsu; epjpakhdJ",""
"","","ek;gpf;if"
"","''gpuf;Qhge;J ];fhyu;\pg; bu];l; gz;l;"""" (,dp ''epjpak;"""" vd;W","nghWg;G"
"","","epjpaj;ijf;"
"","Fwpg;gplg;gLk;)  vd;w  ngaupYk;  ghzpapYk;  epue;ju",""
"","","$l;bizj;jy;"
"","cupj;Jupikiaf;  nfhz;l  epWtdkhf  $l;bizf;fg;gL",""
"25","tjw;Fk; me;jg; ngaupy; nghJ Kj;jpiuia itj;jpUg;gjw;Fk;",""
"","gad;gLj;Jtjw;Fk;  KO  mjpfhuk;  kw;Wk;  cupikAld;",""
"","midj;J  ePjpkd;wq;fspYk;  toq;Fj;  njhluTk;  me;",""
"","epWtdj;jpw;F vjpuhf njhluTk; KbAk;.",""
