"","8
bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u le|jkq ,nk",""
"","uyd iNd /iaùul § Bg meñK isák idudðlhkaf.a nyq;r",""
"","Pkaofhka ;SrKh l< hq;= h'",""
"5","ckrcfha fyda hï rdcH uKav,hl fyda hï ixia:djl
17'","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska w.;shla","whs;sjdislï"
"","","wdrlaId lsÍu"
"","fyda n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","fï mkf;ys isxy, iy fou<  NdId mdG w;r hï
18'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"10","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
"","","hq;=  nj"
