"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&"
"","bkaÈrd ms<sld Ndrh ixia:d.; lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"",".d,a, Èia;%sla md¾,sfïka;= uka;%S .re ukQI kdkdhlaldr uy;d úiska"
"","2021 iema;eïn¾ ui 22 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 wf.daia;= ui 23 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[72 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
