"","ehl;bYs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l",""
"","kwpaw;wz;lidj;  jPh;g;nghd;iw  mDgtpj;Jf;",""
"","nfhz;bUg;gpd; my;yJ mDgtpj;jpUg;gpd;>",""
"15","mth; rigapd; cWg;gpdnuhUtuhf epakpf;fg;gLtjpypUe;J",""
"","my;yJ njhlh;tjpypUe;J jifikaw;wtuhjy; Ntz;Lk;.",""
"","8.  (1)  rigapd;  $l;lnkhd;wpw;F  jtprhsh;  rKfkspj;","rigapd;"
"","","$l;lq;fs;"
"","jpUg;gpd;>  mth;  mj;jifa  $l;lj;jpw;F  jiyikjhq;Fjy;",""
"","Ntz;Lk;. VNjDk; $l;lnkhd;wpw;F jtprhsh; rKfkspf;fhj",""
"20","",""
"","NghJ> rKfkspj;Js;s cWg;gpdh;fs;> mth;fspDs; ,Ue;J",""
"","jtprhsnuhUtiuj; Njh;e;njLj;jy; Ntz;Lk;.",""
"","(2) ,r;rl;lj;jpd; Vida Vw;ghLfSf;fika> rigahdJ",""
"","mjd;  $l;lq;fs;  njhlh;ghfTk;  mj;jifa  $l;lq;fspy;",""
"","mYty;fisf; nfhz;L elhj;Jjy; njhlh;ghfTk; eltbf;if",""
"25","Kiwia xOq;FgLj;jyhk;.",""
"","(3) rigapd; $l;lnkhd;Wf;fhd $l;lelg;ngz; Ie;J cWg;gp",""
"","dh;fshjy; Ntz;Lk;.",""
