"","ek;gpf;ifg;nghWg;gpd; gzpahl;nlhFjpapdh;",""
"","","gpujhd"
"","19.  (1)  mikr;rh;>  rigAldhd  fye;jhNyhridAld;",""
"","","epiwNtw;Wg;"
"","ek;gpf;ifg;nghWg;gpd; gzpahl;nlhFjpf;F gpujhd epiwNtw;",""
"","","gzpg;ghsh;"
"","Wg; gzpg;ghsuhf ,Ug;gjw;fhd MnshUtiu epakpj;jy;","gpujhd"
"10","",""
"","","epiwNtw;W"
"","Ntz;Lk;. gpujhd epiwNtw;Wg; gzpg;ghsuhdth; ,r;rl;lj;",""
"","","mYtyuhf"
"","jpd;fPo; Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;gl;lthwhd","tpUj;jy;"
"","","Ntz;Lk;"
"","jifikfisAk; mDgtj;ijAk; nfhz;bUj;jy; Ntz;Lk;.",""
