"","","3. ek;gpf;ifg;nghWg;gpd;  Fwpf;Nfhs;fs;>  gpd;tUtd"
"","thjy; Ntz;Lk; :-",""
"","","(m) ,yq;ifapy;  FUl;Lj;  jd;ikia  Fiwj;jYk;"
"20","",",yq;ifapy; jtph;f;f KbAkhd FUl;Lj;jd;ikia"
"","","jLj;jYk; fl;Lg;gLj;jYk;@"
"","","(M) ,yq;if Njrpa fz; ,ioa tq;fpnahd;whfg; gz p"
"","","ahw;WjYk;@"
"","(,)","fz; mWit rpfpr;irf;fhf Njitg;gLk; tpopntz;"
"25","","gly ,ioaq;fis jpul;Ljy; kw;Wk; khw;wpg;nghUj;J"
"","","jy; mj;Jld;
; NtW ,ioaq;fisg; gad;gLj;Jjy;"
"","","njhlh;gpy; xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gl"
