"","9
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","19' m%Odk m%{ma;sfha 32 jk j.ka;sh"" ta j.ka;sfha ^8& jk","m
Odk m%{ma;sfha"
"","","32 jk j.ka;sh"
"","Wmj.ka;sfha  —ta wka;¾cd, w;rueÈhd úiska"" ta wd{dj lrkq",""
"","","ixfYdaOkh"
"",",nk  Èk  isg  i;s  foll  ld,iSudjla  we;=<;""  ta  wd{dj",""
"","","l
Íu"
"","lrkq ,nk ufyia;%d;ajrhd bÈßfhys fmkS isg˜ hk jpk",""
"5","fjkqjg"" —ta wd{dj lrkq ,nk Èk isg i;s foll ld,iSudjla",""
"","we;=<;"" ta wka;¾cd, w;rueÈhd úiska ta wd{dj lrkq ,nk",""
"","ufyia;%d;ajrhd bÈßfhys fmkS isg fyda ta w;rueÈhd fjkqfjka",""
"","ta wd{dj lrkq ,nk ufyia;%d;ajrhd bÈßfha fmkS isàu",""
"","i`oyd wkqfhdað;hl=g ksis mßÈ n,h mejÍfuka˜ hk jpk",""
"10","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","20' m%Odk m%{ma;sfha 33 jk j.ka;sh my; oelafjk mßÈ","m
Odk"
"","","m
{ma;sfha 33"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
