"","8
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","16' m%Odk m%{ma;sfha 29 jk j.ka;sh"" ta j.ka;sfha ^6& jk","m%Odk"
"","","m%{ma;sfha  29"
"","Wmj.ka;sh bj;a lr"" ta fjkqjg my; oelafjk Wmj.ka;s",""
"","","jk  j.ka;sh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^6& fï mk; hgf;a"" m%ldYhg m;a lrk ,o",""
"5","ud¾..; ia:dkhlg wod<j fldñIka iNdj úiska",""
"","ksl=;a  lrk  ,o  úOdkj,g  wkql+,  ùu  msKsi",""
"","idOdrK  f,i m%dfhda.sl jk ish¨ mshjr .ekSu",""
"","i|yd wka;¾cd, fiajd imhkakl=g fyda wka;¾cd,",""
"","w;rueÈhl=g j.lSula we;'",""
"10","^7& wka;¾cd, fiajd imhkakl= fyda wka;¾cd,",""
"","w;rueÈhl= fyda tlS wka;¾cd, fiajd imhkakdf.a",""
"","fyda  wka;¾cd,  w;rueÈhdf.a  ks,Orhl=""",""
"","fiajdkshqla;hl= fyda ksfhdað;hl="" fï mk; hgf;a",""
"","fldñIka iNdj úiska fok ,o hï úOdkhlg",""
"15","wkql+,j lghq;= lsÍfï § idOdrK ie,ls,a,lska",""
"","h
;
j iy ioaNdjfhka hq;=j lrk ,o fyda fkdlr",""
"","yßk ,o hï l%shdjla iïnkaOfhka fyda m%ldYhg",""
"","m;alrk ,o ud¾..; ia:dkhlg wod<j .; hq;=j",""
"",";
n
 hï mshjrla .ekSu iïnkaOfhka tlS ;eke;a;d",""
"20","i
s
ú,a fyda wmrdO kvq lghq;a;lg hg;a lrkq",""
"","fkd,eìh hq;= h'˜'",""
"","17' m%Odk m%{ma;sfha 30 jk j.ka;sh"" tys —remsh,a ñ,shk","m%Odk"
"","","m%{ma;sfha  30"
"","myla  fkdblaujk  ovhlg  fyda  hg;a  úh  hq;=  w;r""",""
"","","jk  j.ka;sh"
"","fojk  jr  fyda  ;okka;rj  jrolre  lrkq  ,enQ  úg  ta",""
"","","ixfYdaOkh"
"25","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;","lsÍu"
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"","yels h'˜ hk jpk fjkqjg"" —remsh,a ñ,shk myla fkdblaujk",""
"","ovhlg fyda hg;a úh hq;= h'˜ hk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","18' m%Odk m%{ma;sfha 31 jk j.ka;sh"" tys —remsh,a ñ,shk","m%Odk"
"30","",""
"","","m%{ma;sfha  31"
"","myla  fkdblaujk  ovhlg  fyda  hg;a  úh  hq;=  w;r""",""
"","","jk  j.ka;sh"
"","fojk  jr  fyda  ;okka;rj  jrolre  lrkq  ,enQ  úg  ta",""
"","","ixfYdaOkh"
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;",""
"","","lsÍu"
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"35","yels h'˜ hk jpk fjkqjg"" —remsh,a ñ,shk myla fkdblaujk",""
"","ovhlg fyda hg;a úh hq;= h'˜ hk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
