"","7
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","13' m%Odk m%{ma;sfha 24 jk j.ka;sh"" ta j.ka;sfha ^4& jk","m%Odk"
"","","m%{ma;sfha  24"
"","Wmj.ka;sfha ^wd& fþofha —iudc udOH .sKqu fj; fyda ta",""
"","","jk  j.ka;sh"
"",";ykï m%ldYh ikaksfõokh lrk ,oafoa ljr wka;¾cd,",""
"","","ixfYdaOkh"
"","fiajd imhkakl=f.a fyda wka;¾cd, w;rueÈhl=f.a ud¾..;","lsÍu"
"5","i
a
:dkhl o"" ta wka;¾cd, fiajd imhkakdf.a fyda wka;¾cd,",""
"","w;rueÈhdf.a úoHq;a ;eme,a ,smskh fj; fyda iudc udOH",""
"",".sKqu  fj;  fyda  hjkq  ,enqjfyd;a""˜  hk  jpk  fjkqjg""",""
"","—iudc udOH .sKqu fj;  hjkq ,enqjfyd;a""˜ hk jpk wdfoaY",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"10","",""
"","14' m%Odk m%{ma;sfha 26 jk j.ka;sh"" ta j.ka;sfha ^1& jk","m%Odk"
"","","m%{ma;sfha  26"
"","Wmj.ka;sfha   —jHdc ud¾..; .sKqula˜ hk jpk fjkqjg""",""
"","","jk  j.ka;sh"
"","—hï ud¾..; .sKqula˜ hk jpk wdfoaY lsÍfuka fuhska",""
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'","lsÍu"
"","15' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"15","","m%{ma;sfha  27"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
