"","2
ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o",""
"","^ixfYdaOk&",""
"","^3&
ta j.ka;sfha ^t& fþofha —Y%S ,xldj ;=< isák˜ hk",""
"","jpk  fjkqjg""  —fï  mkf;a  úêúOdk  i,id  we;s",""
"","mßÈ"" Y%S ,xldj ;=< isák˜ hk jpk wdfoaY lsÍfuka'",""
"","6' m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mßÈ","m
Odk m%{ma;sfha"
"","","13 jk j.ka;sh"
"5","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","^1&
ta j.ka;sh"" tys ^1& jk Wmj.ka;sh f,i kej;",""
"","wxlkh lsÍfuka¦",""
"","^2&
ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk",""
"","Wmj.ka;sfha  —wdKavql%u  jHjia:dfõ  105  jk",""
"10","jHjia:dfõ˜ iy —fjk;a hï wod< ,sÅ; kS;shla˜",""
"","hk  jpk  fjkqjg  ms<sfj,ska""  —1978  wxl  2  ork",""
"","wêlrK ixúOdk mkf;a 49 jk j.ka;sfha ^3& jk",""
"","Wmj.ka;sfha  úêúOdkj,g  hg;aj""  wdKavql%u",""
"","jHjia:dfõ 105 jk jHjia:dfõ˜ iy —wêlrKhg",""
"15","wmydi lsÍfï jro iïnkaOfhka jk fjk;a hï",""
"","wod< ,sÅ; kS;shla˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^3&
ta  j.ka;sfha  kej;  wxlkh  lrk  ,o  ^1&  jk",""
"","Wmj.ka;shg  blaì;sj  u""  my;  oelafjk  w¨;a",""
"","j.ka;sh tl;= lsÍfuka(-",""
"20","—^2&  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","wêlrKhg wmydi lsÍfï jro wid"" úNd.",""
"","fldg  ksYaph  lsÍfï  wêlrK  n,h""",""
"","wdKavql%u jHjia:dfõ 105 jk jHjia:dfõ",""
"","^3& jk wkqjHjia:dj fyda 1978 wxl 2 ork",""
"25","wêlrK ixúOdk mkf;a 55 jk j.ka;sh",""
"","fyda  wêlrKhg  wmydi  lsÍfï  jro",""
"","iïnkaOfhka jk fjk;a hï ,sÅ; kS;shl",""
"","úêúOdk m%ldrj WÑ; wêlrKhla  i;=",""
"","úh hq;= h'˜'",""
"30","7' m%Odk m%{ma;sfha 16 jk j.ka;sh fuhska bj;a lrkq","m
Odk m%{ma;sfha"
"","","16 jk j.ka;sh"
"",",efí'",""
