"16 jk j.ka;sh :     fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  29  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  -",""
"^w&","ta  j.ka;sfha  ^1&  jk""  ^2&  jk  fyda  ^3&  jk  Wmj.ka;sj,  úêúOdkj,g  wkql+,j"
"","lghq;= lsÍu meyer yßk ;eke;a;kag oKavk kshu lsÍug wêlrKhg yelshdj"
"",",ndfok  úêúOdk  bj;a  lsÍu  fõ;"
"^wd&","ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn|  fldñIka  iNdj  úiska  ksl=;a  lrkq  ,nk"
"","úOdkj,g wkql+,j lghq;= lsÍu i|yd idOdrK m%dfhda.sl mshjr .ekSfï j.lSula"
"","wka;¾cd,  fiajd  imhkakka  iy  wka;¾cd,  w;rueÈhka    u;  mekùu  fõ;  iy"
"^we&","fldñIka iNdfõ úOdkj,g wkql+,j lghq;= lsÍfï §"" idOdrK ie<ls,a,lska iy"
"","ioaNdjfhka hq;=j lrk ,o fyda fkdlr yßk ,o hï l%
shdjla iïnkaOfhka jk"
"","isú,a fyda wmrdO j.lSfuka wka;¾cd, fiajd imhkakka iy wka;¾cd, w;rueÈhka"
"","ksoyia  lsÍu  fõ'"
