"18 jk j.ka;sh :    fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  31  jk  j.ka;sh  ixfYdaOkh  lrkq",""
"",",nk w;r ixfYdaê; mßÈ ta j.ka;sfha kS;sh n,mEu jkqfha"" ta j.ka;sh hgf;a fojk jrg"
"fyda  ;okka;rj  lrk  ,o  jrolg  jrolre  lsÍug  wod<  o`vqju  bj;a  lsÍu  fõ'",""
"19 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  32  jk  j.ka;sh  ixfYdaOkh  lrkq",""
"",",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  hï  wka;¾cd,  w;rueÈhl="
"","fjkqfjka  ufyia;%d;ajrhd  bÈßfha  fmkS  isàug  ta  wka;¾cd,  w;rueÈhdf.a  n,h,;a"
"wkqfhdað;hl=g  yelshdj  ,nd  §u  fõ'",""
"20 jk j.ka;sh :   fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  33  jk  j.ka;sh  ixfYdaOkh  lrkq",""
"",",nk w;r ixfYdaê; mßÈ ta j.ka;sfha kS;sh n,mEu jkqfha"" úu¾Ykj,g wod< úêúOdkj,"
"","meyeÈ,s nj jeä lsÍu i|yd iy tjeks úu¾Yk w;r;=r § ,efnk f;dr;=re ms<sn| ryiHNdjh"
"mj;ajdf.k  hdu  i|yd  úêúOdk  y÷kajd  §u  fõ'",""
"21 jk j.ka;sh :    fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  39  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  Y%","S  ,xldfjka  msg;  isÿlrkq"
",nk  jerÈ  iïnkaOfhka  o  ta  j.ka;sfha  úêúOdk  wod<  ùu  jHdma;  lsÍu  fõ'",""
"22 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  49  jk  j.ka;sh  m%;sfhdackh  lrkq",""
"",",nk w;r ixfYdaOkfha kS;sh n,mEu jkqfha"" wka;¾cd, fiajd imhkakkag iy wka;¾cd,"
"","w;rueÈhkag  wod<  jk  p¾hd  ix.%yhka  ksl=;a  lsÍu  i|yd  ud¾..;  l%uj,  iqrlaIs;  Ndjh"
"ms<sn|  fldñIka  iNdjg  yelshdj  ,nd  §u  fõ'",""
"23 jk j.ka;sh :   fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  52  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  -",""
