"","hhs  i,lkq ,nk wjia:djl §""",""
"","m%;HdÈIag lsÍu fyda w;aysgqùu lrkq ,eìh yels h'˜'",""
"10","20' m%Odk m%{ma;sfha 22w jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","22ww"" 22wwd"""
"","j.ka;sh tu m%{ma;sfha 22ww  22wwd"" 22wwe iy 22wwE jk",""
"","","22wwe iy"
"","j.ka;s f,i n,d;aul úh hq;= h(-","22wwE  jk"
"","","w¨;a  j.ka;s"
"","wdrlaId lsÍu","we;=<;a  lsÍu"
"","22ww'  ^1&  fldñIka  iNdj  úiska  Y%S  ,xld",""
"","fldñIka",""
"15","kdúl 
yuqodfõ"" 
fjr< 
wdrlaIl",""
"","iNdfõ",""
"","fomd¾;fïka;=fõ iy Y%S ,xld fmd,Sisfha iydh",""
"","j.lSula  úh",""
"","hq;=  nj
we;sj"" fï j.ka;sfha ^2& jk Wmj.ka;sh hgf;a",""
"","msysgqjk ,o cd;sl iuqødka; flan,a wdrlaId",""
"","lsÍfï lñgqfõ Wmfoiaj,g hg;aj"" fï mk;",""
"20","hgf;a  hï  úÿ,s  ixfoaY  fiajdjla  iemhSug",""
"","iïnkaê; Y%S ,xld foaYSh c, ;Srh ;=< w;=rd",""
"","we;s  iuqødka;  flan,a  wëlaIKh  lsÍu""",""
"","l<ukdlrKh  lsÍu  iy  wdrlaId  lsÍu  l<",""
"","hq;= h'",""
"25","^2& my; oelafjk idudðlhkaf.ka iukaú;",""
"","^fï  j.ka;sfha  iy  22wwd  jk  j.ka;sfha",""
"","—lñgqj˜ hkqfjka i|yka lrkq ,nk& cd;sl",""
"","iuqødka; flan,a wdrlaId lsÍfï lñgqj f,i",""
"","i|yka lrkq ,nk iy y`ÿkajkq ,nk lñgqjla",""
"30","msysgqjkq ,eìh hq;= h(-",""
