"","","^2& fï j.ka;sfha úêúOdk l%shd;aul lsÍu"
"","","kshdukh lsÍu i|yd fï mk; hgf;a Í;s"
"","","idokq ,eìh hq;= h'"
"","l%
shdlrejka","35wd'  ^1&  fldñIka  iNdj  úiska""  uyck"
"","úiska  myiqlï",""
"25","","hym;  msKsi  hï  l%
shdlrejl=  úiska"
"","fyda  iïm;a",""
"","","ysñldß;ajh  ork  fyda  Ndú;  lrkq  ,nk"
"","yjqf,a  fnod",""
"",".ekSu",".=jkaúÿ,s  m%fõY  cd,hla  we;=<;aj  hï"
"","","myiqlul fyda iïm;l Ndú;h yjqf,a fnod"
"","",".ekSu  i|yd  fjk;a  l%
shdlrejl=  iu`."
"30","","iïnkaëlrKh  jk  f,ig  iy  iyfhda.h"
"","","olajk f,ig tu l%shdlre fj; ,sÅ;j úOdk"
"","","lrkq ,eìh yels h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a úOdk ksl=;a"
"","","lsÍug fmrd;=j"" fldñIka iNdj úiska"" tu"
"35","","myiqlu fyda iïm; ld¾hlaIu wdldrhlska"
"","","yjqf,a fnod .ekSug myiqlï ie,eiaùu msKsi"""
"","","lreKq bÈßm;a lsÍu i|yd tu l%shdlrejka"
