"","10
Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","^b&  ^i&
fï j.ka;sh hgf;a fjka lr",""
"","fok  ,o  wxl""  kduhka""  fla;",""
"","iy y÷kajkhka Wmfhda.S lr",""
"",".ekSu iïnkaOfhka f;dr;=re",""
"5","bÈßm;a lrk f,i¦ iy",""
"","^ii&
wxl""  kduhka""  fla;  iy",""
"","y÷kajkhka Ndú; lsÍu i|yd",""
"","wod< ie,iqïj,g wkq.; jk",""
"","f,i""",""
"10","hï ;eke;a;l=g úOdk ksl=;a lsÍu""",""
"","we;=<;aj wxl"" kduhka"" fla; iy y÷kajkhka",""
"","Ndú; lsÍu i|yd jk ie,iqï ilia lsÍug""",""
"","ksYaph lsÍug"" m%isoaO lsÍug iy mßmd,kh",""
"","lsÍug n,;, ;sìh hq;= h'",""
"15","^4&  wxl fjkia lsÍu l%shd;aul lsÍu i|yd",""
"","fldñIka iNdjg n,;, ;sìh hq;= w;r"" tfia",""
"","l%shd;aul lsÍu i|yd Í;s"" ud¾f.damfoaY iy",""
"","úOdk  l%shdlrejkag  ksl=;a  lsÍug  fldñIka",""
"","iNdjg n,;, ;sìh hq;= h'",""
"20","^5&  fï  j.ka;sh  hgf;a  wxl""  fla;""  wxl",""
"","ldKavhla fyda wxl ldKav"" wxl fla;hla fyda",""
"","wxl fla; mjrd fokq ,enqfõ hï ;eke;a;l=",""
"","fj;  o""  ta  ;eke;a;d  fj;  mQ¾j  ,sÅ;  oekqï",""
"","§ula u.ska tu ;eke;a;dg lreKq lshdmEug",""
"25","wjia:djla  ,nd  §fuka  miqj""  tu  mjrk  ,o",""
"","wxl"" fla;"" wxl ldKavhla fyda wxl ldKav""",""
"","wxl fla;h fyda wxl fla;  fldñIka iNdj",""
"","úiska bj;a lr .kq ,eìh yels h'˜'",""
"","","m%Odk"
"","11' m%Odk m%{ma;sfha 11 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"30","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","11 jk j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^1& jk Wmj.ka;sfha —úÿ,s ixfoaY l%uhla l%shd","l
Íu"
"","lrùug 17 jk j.ka;sh hgf;a n,m;%hla u.ska",""
"","n,h fokq ,enQ˜ hk jpk iy b,lalï fjkqjg",""
