"","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
45"
"","","——fjr< wdrlaIl fomd¾;fïka;=j˜ hkafkka"""
"","","2009  wxl  41  ork  fjr<  wdrlaIl"
"","","fomd¾;fïka;=j mkf;a 2 jk j.ka;sh"
"","","hgf;a  msysgqjk  ,o  fjr<  wdrlaIl"
"5","","fomd¾;fïka;=j woyia fõ¦˜¦"
"","^3&","—wOHlaI ckrd,ajrhd˜ hk fhÿfï w¾: ksrEmKhg"
"","","blaì;sj u my; oelafjk w¾: ksrEmK we;=<;a"
"","","l
Ífuka(-"
"","","——iaj  iïm;a  l,dmh˜  hkafkka""  cd;sl  rdcH"
"10","",""
"","","iNdfõ 1976 wxl 22 ork iuqøSh l,dm"
"","","ms<sn|  mkf;a  5  jk  j.ka;sh  hgf;a"
"","","m%ldYhg m;a lrk ,o l,dmhla woyia"
"","","fõ¦"
"","","—há;, myiqlu˜ hkafkka"" úÿ,s ixfoaY fiajd"
"15","","iemhSfï  ld¾h  i|yd  Ndú;  lrk"
"","","ine¢hla"" iuqødka; flan,a"" fnod yeÍfï"
"","",",laIHhla""  m%kd,  moaO;shla""  l=yrhla"""
"","","Wu.la""  ldKq  ljdg""  l=¨kla""  ;=Uila"""
"","","oKavla"" wekagkdjla"" jHqyhla iy il%Sh"
"20","","cd,hla woyia fõ¦˜¦"
"","^4&","—l%shdlre˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","","my; oelafjk w¾: ksrEmK we;=<;a lsÍfuka(-"
"","","——;eke;a;d˜ hkakg"" mqoa., uKav,hla we;=<;a"
"","","fõ¦"
"25","","—fmd,sia ks,Orhd˜ hkafkka"" ^53 jk wêldrh"
"","","jQ& fmd,sia wd{dmk; u`.ska mjrd we;s"
"","","w¾:h u úh hq;= h¦˜¦"
"","^5&","—kshñ;˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"","","my; oelafjk w¾: ksrEmKh we;=<;a lsÍfuka(-"
"30","","——iemhqïlre˜ hkafkka"" úÿ,s ixfoaY fiajd fyda"
"","","há;, myiqlï fyda flan,a f.dvìug"
"","","iïnkaO lrk ia:dk myiqlï iemhSug"
"","","17wd jk j.ka;sh hgf;a n,m;%hla u.ska"
"","","n,h mejÍ we;s ;eke;a;l= woyia fõ¦˜¦"
