"","","n,m;% .dia;=j iy fiia noao u;"
"","","wêNdrhla mekùu"
"","fï  mk;","22T'  ^1&  wjia:dfjdaÑ;  mßÈ""  17  jk""  17wd"
"","hgf;a  hï",""
"","","jk""  21  jk  fyda  22  jk  j.ka;sh  hgf;a"
"","n,m;%hl",""
"10","","n,m;%hla  ksl=;a  lrkq  ,en  we;s  hï"
"",".dia;=j fyda",""
"","fiia  noao","l%
shdlrejl=""  iemhqïlrejl=""  n,m;%,dNshl="
"","f.ùu  meyer",""
"","","úiska tu j.ka;s m%ldrj f.ùug kshu lr"
"","yeÍu",""
"","","we;s hï .dia;=jla"" tu .dia;=j f.ùu i|yd"
"","iïnkaOfhka",""
"","fldñIka","fldñIka  iNdj  úiska  ksYaÑ;j  olajd  we;s"
"15","iNdj úiska","Èkfha § fyda tÈkg fmr f.ùug wfmdfydi;a"
"","wêNdrhla",""
"","","jk wjia:djl fyda hï l%shdlrejl= úiska 22W"
"","mekúh  hq;=",""
"","","jk j.ka;sh hgf;a idok ,o kshuhla u.ska"
"","nj",""
"","","f.ùug kshu lr we;s hï fiia noaola"" 17 jk"
"","","fyda 17wd jk j.ka;s hgf;a ksl=;a lr we;s"
"20","","n,m;%fha ksYaÑ;j olajd we;s Èkfha § fyda"
"","","tÈkg  fmr  f.ùug  wfmdfydi;a  jk"
"","","wjia:djl""  f.ùu  meyer  yßk  ,o  uqo,a"
"","","m
udKfha"" m<uq udih i|yd f.ùu meyer yßk"
"","",",o  uqo,  u;  ishhg  oyhl  wkqm%udKhl"
"25","","wêNdrhla f.ùug tu l%shdlre"" iemhqïlre"
"","","fyda  n,m;%,dNshd hg;a úh hq;= w;r"" bka"
"","","miqj t<fUk tla tla wkq.dó udih i|yd"
"","","f.ùu meyer yßk ,o uqo, u; ishhg foll"
"","","w;sf¾l wêNdrhla f.ùug o hg;a úh hq;= h'"
"30","","^2& fldñIka iNdj úiska wêNdrh mkjkq"
"","",",nkafka ljr ;eke;a;l= iïnkaOfhka o"" tu"
"","","tla tla ;eke;a;d fj; my; oelafjk úia;r"
"","","ksYaÑ;j olajñka oekaùula ksl=;a lrkq ,eìh"
"","","h
;
 h(-"
