"","^w&","l%
shdlrejkag  wka;¾  iïnkaOk  tl`.ùïj,g  t<öu  i|yd  lghq;=  ie,eiaùug"
"","","fldñIka iNdjg n,h ,nd §ug¦"
"","^wd&","wka;¾  iïnkaOk  tl.ùul  md¾Yajlrejka  jk  l%
shdlrejkaf.a  m%;s-;r`.ldÍ"
"","","mßphka  ms<sn|  úu¾Yk  meje;aùu  i|yd  fldñIka  iNdjg  n,h  mejÍug¦  iy"
"","^we&","wka;¾  iïnkaOk  tl`.ùï  ms<sn|  .dia;=  wkqm%udK  iïnkaOfhka  iy  wka;¾"
"","","iïnkaOk  tl`.ùï  l%
shdjg  kexùu  i|yd""  Í;s  iE§ug  fldñIka  iNdjg  n,h"
"","","mejÍug"""
"","úêúOdk  ie,eiaùu  fõ'",""
"","17 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 21 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha-","",""
"","^w&","úÿ,s  ixfoaY  WmlrK  wmkhkh  iïnkaOfhka  21  jk  j.ka;sfha  úêúOdk  wod<"
"","","ùu jHdma; lsÍu¦ iy"
"","^wd&","ta j.ka;sfha úêúOdk W,a,x>kh lsÍu i|yd jk oKavkh jeä lsÍug ta j.ka;sfha"
"","","^5&  jk  Wmj.ka;sh  ixfYdaOkh  lsÍu"""
"fõ'","",""
"","18 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 22 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha-","",""
"","^w&",".=jkaúÿ,s  ixLHd;  úfudapk  WmlrKj,  ika;lh  ,nd  .ekSu  i|yd  jk  n,m;%"
"","","ksl=;a  lsÍug¦"
"","^wd&","ta j.ka;sh hgf;a ksl=;a lrk ,o n,m;% bj;a lr .ekSu fyda fjkia lr .ekSug¦"
"","","iy"
"","^we&","uyck  hym;  msKsi  iy  .=jkaúÿ,s  ixLHd;  fmdÿfõ  Ndú;  lsÍu  m%j¾Okh  lsÍu"
"","","msKsi ta j.ka;sh hgf;a n,m;%hla ,nd .ekSfuka hï  ;eke;a;l= fyda ;eke;a;ka"
"","","mka;shla ksoyia lsÍu i|yd Í;s iE§ug"""
"fldñIka  iNdfõ  n,;,  jHdma;  lsÍu  fõ'","",""
"","19 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  22w  jk  j.ka;sh  ixfYdaOkh",""
"","lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  -",""
"","^w&","Y%
S ,xldfõ N+ñh"" uydud¾. fyda foaYSh c, ;Srh u;ska fyda Bg háka flan,a we§fï"
"","","jev lsÍu i|yd n,m;% ksl=;a lsÍug fldñIka iNdfõ n,;, jHdma; lsÍu¦ iy"
"","^wd&","22w jk j.ka;sh hgf;a ksl=;a lrk ,o n,m;%hla m%;HdÈIag lsÍu i|yd fldñIka"
"","","iNdjg  mokï  lr  .;  yels  we;eï  kj  fya;=  y÷kajd  §u"""
"fõ'","",""
"","20 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  22w  jk  j.ka;shg  blaì;sj  u",""
"22ww jk"" 22wwd jk"" 22wwe jk iy 22wwE jk kj j.ka;s we;=<;a lrkq ,eîu u.ska m%Odk","",""
"m%{ma;sh  ixfYdaOkh  lrkq  ,nk  w;r""  tu  ixfYdaOkfha  kS;sfha  n,mEu  jkqfha-","",""
