"","^3&","tys ^5& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;sh tl;= lsÍfuka(-"
"","","—^6&  17  jk  j.ka;sh  fyda  17wd  jk"
"10","","j.ka;sh  hgf;a  n,m;%hla  ksl=;a  l<"
"","",";eke;a;l= ^2& jk Wmj.ka;sh hgf;a ksl=;a"
"","","l< kshuhlg wkql+, ùug wfmdfydi;a jk"
"","","wjia:djl"" ta n,m;%h u.ska n,h fok ,o"
"","","lghq;a;lska  WmÑ;  jk  wod<  j¾Ihg"
"15","","blaì;sj u jQ j¾Ifha jd¾Isl msßjegqfuka"
"","","i
hhg tllg fkdjeä oKavk uqo,la f.jk"
"","","f,ig fldñIka iNdj úiska tu ;eke;a;dg"
"","","oekaùula u.ska kshu lrkq ,eìh yels h'"
"","","^7& fï j.ka;sh hgf;a mkjk ,o oKavk"
"20","","uqo,  tl;=  lsÍu  i|yd  fldñIka  iNdj"
"","","j.lsj  hq;=  w;r""  tfia  tl;=  lrk  ,o"
"","","oKavk  uqo,  22B  jk  j.ka;sh  hgf;a"
"","","m
y
g
jk ,o fldñIka iNdfõ wruqo,g ner"
"","","lrkq ,eìh hq;= h'"
"25","","^8& ^6& jk Wmj.ka;sh m%ldrj oKavk"
"","","uqo,lg  hg;a  jk  hï  ;eke;a;l=  tu"
"","","oekaùfï ksYaÑ;j olajkq ,eìh yels mßÈ"
"","","tu  ld,iSudj  ;=<  §  tu  oKavk  uqo,"
"","","f.ùug wfmdfydi;a jkafka kï"" wh lr"
"30","",".; hq;= oKavk uqo, f.ùug kshu lsÍfï"
"","","wd{djla ,nd .ekSu i|yd fldñIka iNdj"
"","","úiska ksis wêlrK n,h we;s ufyia;%d;a"
"","","wêlrKhla  fj;  tal  md¾Yaùh  b,a,Sula"
"","","bÈßm;a lrkq ,eìh yels h' tfia b,a,Sula"
