"","^2&","tys ^1& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-"
"","","—^1w&  ^1&  jk  Wmj.ka;sh  hgf;a  mkjk  ,o"
"15","",""
"","","oKavkhg  wu;rj""  19  jk  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sh hgf;a jQ jrola isÿ lsÍfï § Ndú;"
"","","lrk ,o ish¨ úÿ,s ixfoaY WmlrK rdcika;l"
"","","lrk f,ig ufyia;%d;ajrhd úiska wd{djla lrkq"
"20","",",eìh yels h'"
"","","^1wd& 17wd jk j.ka;sfha ^2& jk Wmj.ka;sh"
"","","hgf;a jk jrolg jrolre jk iEu ;eke;a;l="
"","","u"" ufyia;%d;ajrhd úiska jrolre lrkq ,eîfï §"
"","","remsh,a ñ,shk mylg fkdjeä ovhlg fyda wjqreÿ"
"25","",";=klg fkdjeä ld,iSudjla i|yd fohdldrfhka"
"","","tla wdldrhl nkaOkd.dr.; lsÍulg fyda tlS"
"","","ovh iy nkaOkd.dr.; lsÍu hk o~qjï folg u"
"","","o hg;a úh hq;= w;r"" jro wLKavj isÿ lrf.k"
"","","hkq ,nk wjia:djl"" jrolre lsÍfuka miqj  tfia"
"30","","jro isÿ lrkq ,nk tla tla Èkh i|yd remsh,a"
"","","oioyila ne.ska jQ ovhlg o hg;a úh hq;= h'˜'"
