"","(3¡(cid:229)) 76¤ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224)"
"(i) ⁄(cid:192)(cid:239)(cid:216)…˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:214) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º",""
"¡”(cid:224)¤˙  “(cid:230)(cid:190)ø(cid:239)(cid:138)  ´(cid:230)(cid:226)¤º(cid:201)  (cid:239)(cid:201)”  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)´(cid:236)  …œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·",""
"´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ—",""
"(¡)","(cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:214)  ´(cid:230)(cid:226)¤º(cid:239)(cid:140)  (cid:192)(cid:201)˙(cid:190)  ¨…  (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"","¤·˘Œ”º(cid:201)¨· ¡…(cid:229)˛ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:201)(cid:236) … ƒ˜"
"","´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) £· ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:229) (cid:201)(cid:236)"
"","… ¡…(cid:229)˛ …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"","(cid:239)˝(cid:229)(cid:224) ´¨(cid:229)”(cid:224)˜¤(cid:201) (cid:192)(cid:201)”ł(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:214)"
"","´(cid:230)(cid:226)¤º(cid:201) (cid:192)(cid:229)(cid:218)˚(cid:201)˘¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:214)"
