"","","7
mÈxÑlrejka  wdrlaId  lsÍfï"
"","^wd&","meñKs,s lrk ,o úfrdaOh mEu"" ndOd lsÍu"" wjysr"
"","","l
Íu fyda msgux lsÍu uq,a fm;aifï j.W;a;rlre"
"","","fkdjk ;eke;a;l= úiska isÿ lr we;s njg o"" Tyq"
"","","fjkqfjka u ke;fyd;a uq,a fm;aifï j.W;a;rlre"
"5","","fkdjk fjk;a hï ;eke;a;l= fjkqfjka mßY%fha"
"","","ika;lh ;ud ork njg jQ ta ;eke;a;df.a ysñlï"
"","","mEu ioaNdjfhka jQjla  fkdjk njg; fyda"
"","^we&","j.W;a;rlre úiska fyda úfrdaOh mEu"" ndOd lsÍu"""
"","","wjysr lsÍu fyda msgux lsÍu isÿ l< ;eke;a;d"
"10","","úiska  lrk  ,o  hï  ysñlïmEula  fõ  kï  th"
"","",";yjqre ù fkdue;s njg"""
"","wêlrKh iEySug m;a fõ kï"" ^5& jk Wmj.ka;sfha olajd",""
"","we;s mßÈ l%shd lsÍug wêlrKh lghq;= l< hq;= h'",""
