"","8
mÈxÑlrejka  wdrlaId  lsÍfï",""
"","^6&  ^4&  jk  Wmj.ka;sfha  ^we&  fþoh  hgf;a  idjoH",""
"","ysñlïmEula  iïnkaOfhka jk hï kvqjl § jro isÿ lrk",""
"",",o  ;eke;a;d  jrolre  lrkq  ,eîfï  §""  Tyq  remsh,a  ,laI",""
"","mylg fkdjeä ovhlg hg;a úh hq;= h'",""
"5","^7& fï j.ka;sh hgf;a jQ hï kvq lghq;a;l § wêlrKh",""
"","úiska kvq .dia;="" iy kvq úNd.h i|yd iy ßÜ wd{d ksl=;a",""
"","lsÍu i|yd ork ,o whlsÍï iy úhoï iïnkaOfhka  iqÿiq",""
"","hhs  wêlrKh  úiska  i,lkq  ,nk  wd{djla  lrkq  ,eìh",""
"","yels h'",""
"","","wjidk"
"10","11'  ^1&  12  jk  j.ka;sh  hgf;a  ksis  wêlrK  n,h  we;s",""
"","","wd{dj"
"","by< wêlrKhla u.ska lrk ,o ksYaÑ; k;r lsÍfï wd{djla",""
"","","l%
shdfõ"
"","we;akï ñi"" wêlrKh úiska lrk ,o hï wjidk wd{djla","fhoùu  k;r"
"","","fkdl<  hq;="
"","l%shdfõ fhoùu k;r lrkq fkd,eìh hq;= h'",""
"","","nj"
"","^2&  wêlrKh  úiska  wjidk  wd{dj  lrk  ,oafoa
a  hï",""
"15","fm;aiïlrejl=f.a  jdishg  o""  ta  fm;aiïlreg  oekaùula",""
"","lsÍfuka f;drj ta by< wêlrKh úiska l%shdfõ fhoùu",""
"","k;r lsÍu i|yd jk wd{djla lrkq fkd,eìh hq;= h'",""
"","1212121212' fï mkf;a úêúOdk hgf;a lrk ,o wjidk wd{djlska","wNshdpkd"
"","w;Dma;shg m;a hï ;eke;a;l= isú,a kvq úOdk ix.%yfha 754",""
"20","jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  úêúOdk  m%ldrj",""
"","wNshdpkhla lrkq ,eìh yels h'",""
"","13' mo iïnkaOfhka     wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmkh"
"","mkf;a-",""
