"","fhd fl;lzk;> gjpthsUf;F tpz;zg;gj;jpd; kPJ"
"","nrYj;jg;glw;ghyjhd tpjpj;Jiuf;fg;gl;l njhif"
"","ahjy;  Ntz;Lk;.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 43 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wJld;>"
"43m kw;Wk; 43M",""
"","mit>  mr;rl;lthf;fj;jpd;  43m  kw;Wk;  43M  vDk;"
"vd;Dk; Gjpa",""
"gphpTfis","gphpTfshfg; gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","''gy;itj;jpah;
43m. 
(1)  MnshUth;>  gpd;tUgtuhf"
"","fspd;"
"",",Ug;gpd;> (3) Mk; cl;gphptpd; fPohd rhd;wpj"
"","jw;fhypfkhd"
"","nohd;iwg; ngWtjw;fhf kUj;Jtg; Nguit"
"","gjpT."
"","apdhy;  Njitg;gLj;jg;gl;l  mDgtj;ijg;"
