"2017 Mk; Mz;bd; 1 Mk; ,yf;f>",""
"kUj;Jt  (jpUj;jr;)  rl;lk;",""
"","fq;fSf;fhf  kUj;Jtg;  Nguitap"
"","dhy; Vw;wq;fPfhpf;fg;gl;lJkhd gy;"
"","mWititj;jpa ,skhzpg; gl;lj;"
"","jpid  my;yJ  mjw;Fr;  rkkhd"
"","jhd jifikia itj;jpUg;gtuhf"
"","tpUg;gpd; @"
"(ii)",",yq;if  jtph;e;j  NtNwNjJk;"
"","ehl;bd;  VNjDk;  gy;fiyf;fofj;"
"","jpypUe;J  my;yJ  gy;itj;jpag;"
"","ghlrhiyapypUe;J  ngwg;gl;lJk;>"
"","mj;jifa  gy;fiyf;fofj;jpd;"
"","my;yJ  gy;itj;jpag;  ghlrhiy"
"","apd; gy;itj;jpaj;jpyhd juj;ijf;"
"","fUj;jpw;nfhz;L ,g;gphptpd; Nehf;"
"","fq;fSf;fhf  kUj;Jtg;  Nguitap"
"","dhy; Vw;wq;fPfhpf;fg;gl;lJkhd gy;"
"","mWititj;jpa 
,skhzpg;"
"","gl;lj;ij my;yJ mjw;Fr; rkkhd"
"","jifikiag;  ngw;Wf;nfhs;tjw;F"
"","mtrpakhd  ghPl;irapy;  Njwpap"
"","Ue;J> Mdhy; mg;gl;lj;ijg; ngW"
"","tjw;Fj;  Njitg;gl;l  njhopw;"
"","gapw;rpf; fhyg;gFjpia mth; g{h;j;jp"
"","nra;atpy;iynad;w 
epfo;T"
"","fhuzkhf mg;gl;lj;ijg; ngw;wpuh"
"","kypUe;J kw;Wk; Rfhjhu Nritfs;"
"","gzpg;ghsh; 
jiyikajpgjp"
"","mj;njhopw; gapw;rpf; fhyg;gFjpia"
"",",yq;ifapy;  g{h;j;jpnra;tjw;F"
"","mtUf;F  mDkjpaspj;jpUe;jhy;  @"
"","mj;Jld;"
"(iii)","kUj;Jtg;  Nguitapdhy;  mjw;"
"","nfd  tpjpj;Jiuf;fg;gl;l  tpNrl"
"","ghPl;irapy; NjwpapUg;gpd;."
