"1
2017 Mk; Mz;bd; 1 Mk; ,yf;f>",""
"kUj;Jt  (jpUj;jr;)  rl;lk;",""
"[2017 Mk; Mz;L ngg;GUthp khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 64/2007",""
"(105  Mk;  mj;jpahakhd)  kUj;Jtf;  fl;lisr;  rl;lj;",""
"ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd; 1 Mk; ,yf;f>  kUj;Jt","RUf;fg; ngah;."
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","105 Mk; mj;jp"
"","ahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (105  Mk;  mj;jpahakhd)  kUj;Jtf;",""
"","20 Mk;"
"fl;lisr; rl;lj;jpd; 20 Mk; gphpthdJ> mjd; (5M) vd;Dk;",""
"","gphptpidj;"
"cl;gphptpid  cldLj;Jg;  gpd;tUk;  cl;gphptpid","jpUj;Jjy;."
"cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
