"(Transfer of Stamp Duty) (Amendment) Act, No. 6 of 2022.",""
"","2.  Section 2 of the Provincial Councils (Transfer of Stamp"
"Duty) Act, No. 13 of 2011 is hereby amended as follows:—",""
"(1)","by the renumbering of section 2 as subsection (1)"
"","of that section;"
"(2)","in renumbered subsection (1) of that section, by the"
"","substitution for the words “revenue so collected.”,"
"","of the following words:—"
"","“revenue so collected:"
"","Provided however, any person who proves to the"
"","satisfaction of the Commissioner-General by a claim"
"","made in writing that he has paid any stamp duty—"
