"","L.D.—O 55/2022",""
"","AN ACT TO AMEND THE PENAL CODE ( CHAPTER 19 )",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Penal Code (Amendment)","Short    title"
"","Act, No     of 2024.",""
"5","2. Section 345 of the Penal Code (Chapter 19) is hereby","Replacement"
"","","of  section"
"","repealed and the following section is substituted therefor:-",""
"","","345  of"
"","","Chapter  19"
"","“Sexual
345.  (1)  Whoever,  by  assault  or  use  of",""
"","harassment",""
"","criminal force, or by the use of words or actions",""
"","or  by  means  of  any  communication,  causes",""
"10","sexual  annoyance  or  harassment  to  another",""
"","person  commits 
the  offence  of  sexual",""
"","harassment  and  shall  on  conviction  be",""
"","punished  with 
imprisonment  of  either",""
"","description  for  a  term  which  may  extend  to",""
"15","five years or with fine or with both and may",""
"","also  be  ordered  to  pay  compensation  of  an",""
"","amount determined by court to the person in",""
"","respect  of  whom  the  offence  was  committed",""
"","for the injuries caused to such person.",""
"20","(2) The “use of words or actions” referred",""
"","to  in  subsection  (1)  which  amount  to  sexual",""
"","harassment includes –",""
