"","","rhd;wpjnohd;iwg; gpzf;fhsh;fSf;F"
"","","toq;Fjy; Ntz;Lk;:-"
"","","(m) Kiwahd mwptpj;jypd; gpd;dh;"
"1 0","",""
"","","my;yJ tpz;zg;gk; nra;ag;gl;l"
"","","NjjpapypUe;J %d;W khjq;fs;"
"","","KbTw;w gpd;dh;> ,tw;Ws; vJ"
"","","Kjypy;  epfo;fpwNjh  mjd;"
"","","gpd;dh;>  njhlh;r;rpahd  ,U"
"1 5","","Njjpfspy;  gpzf;fhsh;fSs;"
"","","xUth; Njhd;whik fhuzkhf>"
"","","9 Mk; gphptpd;fPo; rignahd;iw"
"","","mikj;JUthf;Ftjw;F ,ayh"
"","","jpUf;fpd;wtplj;J@ my;yJ"
"2 0","",""
"","(M)","9 Mk; gphptpd;fPo; rignahd;W"
"","","mikj;JUthf;fg;gl;bUg;gjd;"
"","","Nky; –"
