",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2009 Mk; Mz;bd; 57 Mk; ,yf;f>"
"","gy;fiyf;fofq;fs; (jpUj;jr;) rl;lk;"
"(2009 Mk; Mz;L xw;Nwhgh; khjk; 07 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ.)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2009> xw;Nwhgh; khjk; 09 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 3.50","jghw; nryT : &gh 5.00"
