"(<) vd;gtw;iw ePf;fptpl;L mtw;wpw;Fg; gjpyhfg; gpd;tUk;",""
"ge;jpfis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"’’(M)","g
lj;jpd; fw;ifj;Jiwapy; mlq;fpAs;s vy;yh"
"","epue;jukhd rpNul;l Nguhrphpah;fSk;> Nguhrphpah;"
"","fSk;> ,izg; Nguhrphpah;fSk;> rpNul;l tphpTiu"
"","ahsh;fSk; kw;Wk; tphpTiuahsh;fSk; @"
"(,)","g
lj;jpd; tphpTiuahsh;fshy; (jFjpfhz;epiy)"
"","mj;jifa  tphpTiuahsh;fspilNaapUe;J"
"","njhpTnra;ag;gl;l ,uz;L cWg;gpdh;fs; @"
"","(<) mj;jifa  gzpahl;nlhFjpapd;  cWg;gpdh;"
"","fspilNaapUe;J  njhpTnra;ag;gl;lth;fSk;>"
"","ge;jpfs;  (M)  kw;Wk;  (,)vd;gtw;wpy;  Fwpg;gPL"
"","nra;ag;gl;lth;fs; my;yhjth;fSkhd> mwpTWj;"
"","jy;fis toq;Ffpd;w> gPlj;ijr; rhh;e;j epue;ju"
"","khd gzpahl;nlhFjp apd; ,uz;L cWg;gpdh;fs;@""""."
