"tplj;Jk;> mj;jifa epakdk; Kjw;fz; Xuhz;L",""
"fhyj;Jf;fhd jFjpfhz; epiyapypUj;jy; Ntz;",""
"Lk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 75 Mk; gphpT ’’Mrphpah;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"my;yhj NtW VNjDk; gjtptfpg;gth;"""" vd;gjpypUe;J",""
"","75 Mk; gphpitj;"
"’’Xa;Tngw;Ws;stuhff; fUjg;gLjYk; Ntz;Lk;:"""" vd;gJ",""
"","jpUj;Jjy;."
"tiuahd  vy;yhr;  nrhw;fSf;Fk;  gjpyhfg;  gpd;tUk;",""
"nrhw;fis ,Ljy;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"’’Mrphpah; gjtpay;yhj NtW VNjDk; gjtpia tfpg;gth;>",""
"mj;jifa mYtyhpd; Xa;TngWtjw;fhd tpUg;gj;njhpT",""
"tajpw;F> mjhtJ Ik;gj;ije;J tajpw;F> mg;ghYk; gjtpapy;",""
"njhlh;e;jpUj;jYk;  Ntz;Lnkd;gJld;>  Ik;gj;Njohk;",""
"taij  va;Jk;tiuapy;  NritapypUj;jYk;  Ntz;Lk;.",""
"mj;Jld;> mjd;gpd;dh; mth; NritapypUe;J jd;dpr;ir",""
"ahf Xa;Tngw;Ws;stuhff; fUjg;gLjYk; Ntz;Lk;:"""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 147 Mk; gphpT ’’Mrphpah;""""","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk; nrhy;Yf;fhd tiutpyf;fzj;jpw;Fg; gjpyhfg;",""
"","147 Mk;"
"gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yk; ,j;jhw;wpUj;",""
"","gphpitj;"
"jg;gLfpd;wJ :-","jpUj;Jjy;."
