"","சடடப்பயன் பற்ைிய கூற்று"
"வாசகைம்  2: இவவாசகைம்,","(இ்தனகை்ததுப்பின்னர 
“மு்தன்்மச்  சடடவாக்கைம்”  எனக்"
"குைிப்பீடுவசயயப்படும்)","2013  ஆம்  ஆண்டின்  1  ஆம்  இலக்கை,  சமுர்த்தி  சடட்த்திற்கு"
"28அ  என்னும்  பு்திய  பிாி்வ  உடபுகு்ததுகைின்ைது  என்பதுடன்  உடபுகு்த்தப்படடவாைான",""
"அப்பிாிவின்  சடடப்பயனானது  சமுர்த்தி  சமு்தாய  அடிப்ப்டயிலான  வஙகைிகைளினது",""
"கைணக்குகைளின் கைணக்கைாயவுக்கு ஏற்பாடுகை்ளச் வசயவ்தாகும்.",""
"","வாசகைம் 3: இவவாசகைம்,  மு்தன்்மச்  சடடவாக்கை்த்திற்கு  35அ  என்னும்  பு்திய  பிாி்வ"
"உடபுகு்ததுகைின்ைது என்பதுடன் உடபுகு்த்தப்படடவாைான அப்பிாிவின் சடடப்பயனானது",""
"சமுர்த்தி  சமு்தாய  அடிப்ப்டயிலான  வஙகைி்தவ்தாழிற்  சஙகைஙகைளினது  கைணக்குகைளின்",""
"கைணக்கைாயவுக்கு ஏற்பாடுகை்ளச் வசயவ்தாகும்.",""
