"","2","சமுர்த்தி (்திரு்த்ம்)"
"","“சமுர்த்தி சமு்தாய","35அ35அ. 
பகைிரஙகைக்  கூடடு்த்தாபனஙகைளின்"
"","அடிப்ப்டயிலான",""
"","","கைணக்குகைளின் 
கைணக்கைாயவு 
வ்தாடரபாகை"
"","வஙகைி்தவ்தாழிற்",""
"","","அரசியல்மப்பினது 154 ஆம் உறுப்பு்ரயின்"
"","சஙகைஙகைளினது",""
"","","ஏற்பாடுகைளும்  மற்றும்    2018  ஆம்  ஆண்டின்"
"","கைணக்குகைளின்",""
"5","கைணக்கைாயவு","19  ஆம்  இலக்கை, 
ச்தசிய 
கைணக்கைாயவுச்"
"","","சடட்த்தின்  ஏற்பாடுகைளும்  சமுர்த்தி  சமு்தாய"
"","","அடிப்ப்டயிலான  வஙகைி்தவ்தாழிற் 
சஙகைங"
"","","கைளினது 
கைணக்குகைளின் 
கைணக்கைாயவுக்கு"
"","","ஏற்பு்டயனவா்தல் சவண்டும்.”."
