"","2013 ஆம் ஆண்டின் 1 ஆம் இலக்கை, சமுர்த்தி சடட்த்தி ்ன்த",""
"","்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.  இச்சடடம்,  2025  ஆம்  ஆண்டின்                  ஆம்  இலக்கை,","சுருக்கைப் வபயர"
"","சமுர்த்தி (்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"5","2.  (இ்தனகை்ததுப்பின்னர  “மு்தன்்மச்  சடடவாக்கைம்”  எனக்","2013 ஆம்"
"","","ஆண்டின்"
"","குைிப்பீடு வசயயப்படும்) 2013 ஆம் ஆண்டின் 1 ஆம் இலக்கை,",""
"","","1ஆம் இலக்கைச்"
"","சமுர்த்தி சடட்த்தின்  28 ஆம் பிாி்வ உடனடு்ததுப் பின்வரும்","சடட்த்தில்"
"","","28அ என்னும்"
"","பு்திய  பிாிவு  உடபுகு்த்தப்படுவதுடன்  அச்சடடவாக்கை்த்தின்",""
"","","பு்திய பிாி்வ"
"","28அ என்னும் பிாிவாகைப் பயனுறு்தலும்  சவண்டும்:-",""
"","","உடபுகு்தது்தல்"
"10","28அ28அ. 
பகைிரஙகைக்  கூடடு்த்தாபனஙகைளின் 
“சமுர்த்தி சமு்தாய",""
"","அடிப்ப்ட
கைணக்குகைளின் 
கைணக்கைாயவு 
வ்தாடரபாகை",""
"","யிலான",""
"","அரசியல்மப்பினது 
154  ஆம்  உறுப்பு்ர",""
"","வஙகைிகைளினது",""
"","யின்  ஏற்பாடுகைளும்  மற்றும் 
 
2018  ஆம்",""
"","கைணக்குகைளின்",""
"","ஆண்டின் 
 
19  ஆம் 
இலக்கை, 
ச்தசிய",""
"","கைணக்கைாயவு",""
"15","கைணக்கைாயவுச் 
சடட்த்தின் 
ஏற்பாடுகைளும்",""
"","சமுர்த்தி 
சமு்தாய 
அடிப்ப்டயிலான",""
"","வஙகைிகைளினது கைணக்குகைளின் கைணக்கைாயவுக்கு",""
"","ஏற்பு்டயனவா்தல் சவண்டும்.”.",""
"","3.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
35  ஆம் 
பிாி்வ","மு்தன்்மச்"
"","","சடடவாக்கை்த்தில்"
"20","உடனடு்ததுப் பின்வரும் பு்திய பிாிவு உடபுகு்த்தப்படுவதுடன்","35அ என்னும்"
"","","பு்திய பிாி்வ"
"","அச்சடடவாக்கை்த்தின் 35அ என்னும் பிாிவாகைப் பயனுறு்தலும்",""
"","","உடபுகு்தது்தல்"
"","சவண்டும்:-",""
