"","Ambuluwawa  Dissanayake  Mudiyanselage
9",""
"","Jayaratne Religious Centre and Bio-diversity",""
"","Complex Trust Fund Act, No. 44 of 2009",""
"Act, No. 10 of 2006 or in terms of any other written law for","",""
"the  time  being  in  force  governing  the  imposition  of  such","",""
"duty, levy or tax as the case may be.","",""
"13.","(1) Any expense incurred by the Fund in any suit or","Re-"
"","","imbursement  of"
"prosecution brought by or against the Fund before any court","",""
"","","expenses."
"shall  be  paid  out  of  the  Fund  and  any  costs  paid  to,  or","",""
"recovered by, the Fund in any such suit or prosecution shall","",""
"be credited to the Fund.","",""
"","(2) Any expense incurred by any such person as is referred",""
"to  in  subsection  (1)    in  any  suit  or  prosecution  brought","",""
"against him before any court in respect of any act which is","",""
"done or is purported to be done by him under this Act or on","",""
"the direction of the Board shall, if the court holds that such","",""
"act was done in good faith, be paid out of the Fund unless","",""
"such expense is recovered by him in such suit or prosecution.","",""
"14.","All officers and servants of the Fund shall be deemed","Officers  and"
"","","servants  of  the"
"to be public servants within the meaning and for the purposes","",""
"","","Fund  deemed  to"
"of the Penal Code.","",""
"","","be  public"
"","","servants  under"
