"","10
Ambuluwawa  Dissanayake  Mudiyanselage"
"","Jayaratne Religious Centre and Bio-diversity"
"","Complex Trust Fund Act, No. 44 of 2009"
"Provisions  of",""
"","17.
The  provisions  of  this  Act  shall  have  effect"
"this Act  to",""
"","notwithstanding  anything  contained  in  the Ambuluwawa"
"prevail  over",""
"","Environment  Development  and  Conservation  Trust  Fund,"
"provisions  of",""
"the  Deed.","and  accordingly  in  the  event  of  any  conflict  between  the"
"","provisions of this Act and the provisions of the Ambuluwawa"
"","Environment  Development  and  Conservation  Trust  Fund,"
"","the provisions of this Act shall prevail."
"Sinhala  text  to","18.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"of  inconsistency.",""
"","prevail."
"Interpretation.","19.
In this Act, unless the context otherwise requires—"
"","“Ambuluwawa  Environment  Development  and"
"","Conservation Trust Fund” means the Indenture"
"","and Declaration of Trust made and entered into"
"","at Kandy on September 01, 2000, between and"
"","among Honorable Dissanayake Mudiyanselage"
"","Jayaratne  and  the  members  of  the  Board  of"
"","Managing  Trustee  thereon  and  the  Public"
"","Trustee of Sri Lanka, a body incorporated under"
"","the Public Trustee Ordinance (Chapter 88); and"
"","“Founder”  shall  be  the  Honourable  Dissanayake"
"","Mudiyanselage  Jayaratne."
