"its meetings and the transaction of business at such meetings.",""
"4.","The objects of the Fund shall be—"
"(a)","to 
secure 
and  develop 
the  Ambuluwawa"
"","Dissanayake  Mudiyanselage  Jayaratne  Religious"
"","Centre and Bio-diversity Complex ;"
"(b)","to  improve  the  area  round  the  Ambuluwawa"
"","mountain range ;"
"(c)","to promote peace, goodwill, understanding and co-"
"","operation among the community ;"
"(d)","to promote and encourage inter-religious harmony"
"","and social integration ;"
